temp,GR,number
19.1,40,0
19.2,43,0
19.3,42,0
19.4,41,0
19.5,44,0
19.6,43,0
19.7,41,0
19.8,38,0
19.9,38,0
20.0,37,0
20.1,31,0
20.2,30,0
20.3,26,0
20.4,26,0
20.5,27,0
20.6,29,0
20.7,35,0
20.8,34,0
20.9,37,0
20.1,15,1
20.7,14,1
20.8,14,1
20.5,13,1
20.6,14,1
19.2,17,1
19.3,17,1
20.9,14,1
20.2,13,1
20.3,13,1
20.4,13,1
20.0,16,1
19.9,15,1
19.8,15,1
19.5,16,1
19.7,15,1
19.1,17,1
19.4,16,1
19.6,15,1
19.4,2,2
19.2,2,2
20.1,2,2
20.0,2,2
19.6,2,2
19.3,2,2
20.7,2,2
20.3,2,2
20.5,2,2
20.4,2,2
19.1,2,2
20.8,2,2
19.8,2,2
19.5,2,2
20.2,2,2
19.9,2,2
20.9,2,2
20.6,2,2
19.7,2,2
20.7,39,4
20.5,28,4
20.6,33,4
20.9,48,4
20.8,43,4
19.6,13,4
19.5,13,4
19.8,11,4
20.3,21,4
19.3,14,4
20.1,17,4
20.2,19,4
19.2,14,4
19.1,12,4
19.4,13,4
20.4,22,4
19.7,11,4
19.9,12,4
20.0,15,4
19.8,1,5
20.9,2,5
20.8,2,5
20.1,2,5
19.9,1,5
20.7,2,5
20.0,2,5
19.2,1,5
19.1,1,5
19.4,1,5
20.6,2,5
19.5,1,5
20.2,2,5
19.3,1,5
20.3,2,5
19.6,1,5
19.7,1,5
20.4,2,5
20.5,2,5
19.5,1,7
19.4,1,7
20.4,1,7
19.6,1,7
19.7,1,7
19.8,1,7
19.3,1,7
19.2,1,7
19.1,1,7
20.6,1,7
20.7,1,7
20.8,1,7
20.9,1,7
20.5,1,7
19.9,1,7
20.0,1,7
20.1,1,7
20.3,1,7
20.2,1,7
20.2,70,8
20.3,73,8
20.9,67,8
19.9,71,8
20.6,68,8
20.0,69,8
19.5,75,8
19.8,73,8
19.7,76,8
19.6,75,8
20.5,72,8
20.8,66,8
19.1,74,8
20.7,65,8
20.1,68,8
19.4,72,8
19.3,72,8
19.2,73,8
20.4,74,8
20.3,27,9
20.1,27,9
20.2,26,9
19.5,30,9
20.4,27,9
20.5,27,9
20.6,27,9
19.9,29,9
20.0,27,9
19.4,29,9
20.7,27,9
20.8,26,9
19.6,28,9
19.7,28,9
19.8,27,9
19.2,30,9
20.9,27,9
19.3,30,9
19.1,30,9
19.9,21,16
19.8,21,16
20.0,21,16
20.5,21,16
20.9,19,16
19.2,20,16
19.4,20,16
19.1,21,16
20.8,20,16
20.7,19,16
20.6,21,16
19.3,21,16
20.4,21,16
19.7,20,16
19.5,20,16
19.6,20,16
20.2,22,16
20.3,22,16
20.1,22,16
19.5,19,17
19.1,21,17
19.4,19,17
19.3,20,17
19.6,19,17
20.0,5,17
20.2,2,17
20.5,2,17
20.4,2,17
20.3,2,17
19.9,13,17
19.8,17,17
19.7,18,17
20.9,2,17
20.8,2,17
20.7,2,17
20.6,2,17
20.1,3,17
19.2,19,17
20.4,1,22
19.1,1,22
19.8,1,22
19.7,1,22
19.6,1,22
20.3,1,22
19.4,1,22
19.3,1,22
19.2,1,22
19.9,1,22
20.8,1,22
20.7,1,22
20.6,1,22
20.5,1,22
20.2,1,22
20.1,1,22
20.0,1,22
20.9,1,22
19.5,1,22
19.2,3,23
20.0,7,23
19.1,3,23
20.4,5,23
20.5,5,23
20.6,5,23
20.7,6,23
19.8,6,23
19.9,7,23
20.1,7,23
19.3,3,23
19.6,3,23
19.5,3,23
19.4,3,23
19.7,4,23
20.8,8,23
20.9,10,23
20.2,6,23
20.3,6,23
19.5,2,25
19.6,2,25
19.7,2,25
19.8,2,25
19.9,2,25
20.2,2,25
20.0,2,25
20.1,2,25
19.3,2,25
19.4,2,25
19.1,2,25
19.2,2,25
20.3,2,25
20.6,2,25
20.9,2,25
20.8,2,25
20.7,2,25
20.4,2,25
20.5,3,25
19.7,42,30
19.8,46,30
20.7,46,30
20.6,48,30
19.5,36,30
20.8,47,30
20.5,51,30
19.1,36,30
20.9,46,30
19.4,36,30
19.2,41,30
19.6,40,30
19.3,39,30
19.9,47,30
20.0,51,30
20.4,53,30
20.3,50,30
20.1,50,30
20.2,52,30
20.2,95,31
19.9,87,31
20.4,103,31
20.5,107,31
19.3,72,31
19.2,70,31
19.1,67,31
19.8,85,31
19.7,83,31
19.6,78,31
20.6,108,31
20.8,112,31
20.1,93,31
19.5,77,31
20.0,90,31
20.9,114,31
20.3,100,31
20.7,110,31
19.4,75,31
20.2,37,33
19.2,42,33
20.3,42,33
20.0,38,33
19.3,41,33
19.1,42,33
19.4,41,33
20.6,45,33
20.7,48,33
20.8,55,33
20.9,57,33
20.1,34,33
20.4,42,33
19.9,38,33
20.5,43,33
19.5,42,33
19.6,41,33
19.7,39,33
19.8,38,33
20.6,2,36
20.2,2,36
20.0,2,36
19.1,2,36
20.3,2,36
20.4,2,36
20.7,2,36
20.5,2,36
19.9,2,36
19.6,2,36
19.7,2,36
19.8,2,36
20.9,2,36
20.1,2,36
19.4,2,36
20.8,2,36
19.2,2,36
19.5,2,36
19.3,2,36
19.7,5,37
20.8,5,37
19.3,10,37
19.4,9,37
19.5,6,37
19.6,5,37
19.9,7,37
20.4,7,37
19.8,5,37
20.5,5,37
20.6,4,37
20.7,5,37
20.9,5,37
20.3,4,37
19.2,8,37
19.1,8,37
20.0,6,37
20.2,5,37
20.1,7,37
19.3,2,44
20.9,2,44
20.5,2,44
20.3,2,44
19.1,2,44
19.2,2,44
19.5,2,44
19.7,2,44
19.6,2,44
19.8,2,44
19.4,2,44
20.6,2,44
20.8,2,44
20.7,2,44
20.1,2,44
20.0,2,44
20.4,2,44
19.9,2,44
20.2,2,44
20.1,3,52
19.6,3,52
19.7,4,52
19.4,3,52
20.5,3,52
20.4,3,52
19.3,5,52
19.2,4,52
19.1,3,52
20.3,3,52
20.2,3,52
20.6,3,52
20.9,3,52
19.5,3,52
19.9,3,52
19.8,4,52
20.0,3,52
20.8,3,52
20.7,3,52
19.8,2,65
19.9,2,65
20.0,2,65
20.1,2,65
20.3,2,65
20.2,2,65
20.4,2,65
20.5,2,65
19.4,2,65
19.5,2,65
19.6,2,65
19.7,2,65
20.6,2,65
20.9,2,65
20.7,2,65
20.8,2,65
19.3,2,65
19.1,2,65
19.2,2,65
20.7,2,67
20.5,2,67
20.8,2,67
20.0,2,67
19.9,2,67
20.3,2,67
19.4,2,67
20.9,2,67
19.3,2,67
19.1,2,67
20.4,2,67
19.8,2,67
19.2,2,67
19.5,3,67
19.6,2,67
20.1,2,67
20.6,2,67
19.7,2,67
20.2,3,67
19.3,46,71
19.2,45,71
19.7,38,71
19.4,43,71
19.6,37,71
20.9,30,71
20.8,30,71
19.8,36,71
20.0,36,71
19.5,40,71
20.5,31,71
19.1,45,71
20.1,34,71
20.3,33,71
20.7,30,71
20.6,31,71
20.2,34,71
20.4,32,71
19.9,35,71
19.5,31,76
20.1,34,76
19.1,30,76
20.5,33,76
20.7,29,76
20.9,22,76
20.0,37,76
20.6,31,76
19.3,36,76
20.4,32,76
19.4,33,76
19.2,35,76
20.2,31,76
20.3,33,76
19.6,31,76
20.8,25,76
19.9,33,76
19.8,31,76
19.7,33,76
20.0,25,82
20.2,24,82
19.6,24,82
20.7,25,82
19.2,23,82
19.3,22,82
19.9,25,82
20.1,24,82
20.4,27,82
20.8,24,82
20.9,25,82
20.3,25,82
19.1,24,82
19.5,23,82
20.5,25,82
20.6,26,82
19.8,24,82
19.4,23,82
19.7,24,82
20.5,23,84
19.5,21,84
20.3,21,84
20.9,21,84
20.8,21,84
20.2,22,84
20.4,22,84
20.7,23,84
20.6,22,84
19.6,20,84
19.7,20,84
19.9,21,84
19.8,21,84
20.0,21,84
20.1,21,84
19.2,20,84
19.3,20,84
19.4,21,84
19.1,21,84
20.5,48,89
20.6,49,89
20.7,50,89
20.8,52,89
19.9,43,89
19.2,37,89
20.1,44,89
20.0,44,89
19.1,37,89
20.4,44,89
19.5,37,89
19.6,39,89
19.7,39,89
20.2,43,89
20.9,52,89
20.3,43,89
19.3,36,89
19.4,38,89
19.8,40,89
20.1,2,90
20.2,2,90
19.8,2,90
20.5,2,90
20.0,2,90
20.6,2,90
19.9,2,90
20.8,2,90
20.9,2,90
19.7,2,90
20.3,2,90
20.4,2,90
19.6,2,90
19.5,2,90
20.7,2,90
19.4,2,90
19.1,2,90
19.2,2,90
19.3,2,90
19.1,1,93
19.5,1,93
20.7,2,93
19.2,1,93
20.1,1,93
20.2,1,93
20.8,2,93
20.9,2,93
20.6,2,93
20.5,2,93
19.6,1,93
19.7,1,93
19.3,1,93
19.4,1,93
19.8,1,93
20.0,1,93
20.4,2,93
19.9,1,93
20.3,2,93
19.2,30,96
19.4,29,96
19.3,28,96
19.1,30,96
19.7,29,96
19.9,29,96
20.9,24,96
19.5,29,96
19.6,30,96
20.7,26,96
20.6,26,96
20.5,25,96
20.4,26,96
20.3,27,96
20.2,26,96
20.0,28,96
20.1,28,96
20.8,26,96
19.8,29,96
19.1,1,104
19.5,1,104
19.3,1,104
19.8,1,104
19.2,1,104
19.6,1,104
19.9,1,104
20.5,1,104
20.6,1,104
20.7,1,104
20.8,1,104
20.9,1,104
20.2,1,104
20.3,1,104
20.4,1,104
20.0,1,104
19.7,1,104
19.4,1,104
20.1,1,104
19.9,2,105
20.5,2,105
20.8,2,105
20.7,2,105
20.6,2,105
20.1,2,105
20.0,2,105
19.2,2,105
19.6,2,105
20.3,2,105
20.4,2,105
19.1,2,105
20.2,2,105
19.7,2,105
19.4,2,105
19.5,2,105
20.9,2,105
19.8,2,105
19.3,2,105
20.8,3,106
20.6,4,106
20.7,4,106
19.2,3,106
20.9,3,106
20.1,3,106
19.7,3,106
20.3,4,106
20.0,3,106
20.2,4,106
20.5,5,106
20.4,4,106
19.8,3,106
19.9,5,106
19.1,3,106
19.6,3,106
19.5,3,106
19.3,3,106
19.4,3,106
19.1,23,108
19.3,23,108
19.4,25,108
19.9,26,108
20.5,27,108
20.0,27,108
19.2,24,108
20.3,25,108
19.8,27,108
19.7,24,108
19.6,23,108
19.5,25,108
20.6,28,108
20.1,26,108
20.2,25,108
20.7,28,108
20.9,29,108
20.4,28,108
20.8,29,108
20.9,15,110
20.4,15,110
20.5,13,110
19.2,11,110
19.1,12,110
20.8,16,110
20.7,20,110
20.6,15,110
19.6,14,110
19.5,13,110
19.4,10,110
19.3,12,110
19.7,14,110
19.9,17,110
20.0,17,110
20.2,13,110
19.8,14,110
20.3,17,110
20.1,16,110
19.4,2,111
19.3,2,111
20.0,2,111
19.9,2,111
20.8,2,111
20.9,2,111
19.2,2,111
19.1,2,111
19.6,2,111
19.5,3,111
19.8,2,111
19.7,2,111
20.4,2,111
20.5,2,111
20.6,2,111
20.7,3,111
20.1,2,111
20.3,2,111
20.2,2,111
20.9,2,112
20.4,2,112
20.5,2,112
19.6,2,112
19.5,3,112
19.7,2,112
20.8,2,112
20.2,2,112
20.3,2,112
19.1,2,112
19.3,2,112
19.4,2,112
19.2,2,112
20.1,2,112
20.0,2,112
19.8,2,112
19.9,2,112
20.6,2,112
20.7,2,112
20.0,24,113
19.9,25,113
20.5,22,113
20.6,21,113
19.8,26,113
20.9,21,113
19.2,32,113
20.1,25,113
20.8,20,113
20.7,21,113
19.6,27,113
19.7,26,113
19.3,30,113
19.5,27,113
19.4,30,113
20.2,23,113
20.4,22,113
20.3,22,113
19.1,33,113
19.5,2,117
20.7,2,117
19.3,2,117
19.4,2,117
20.9,2,117
19.6,2,117
20.8,2,117
19.1,3,117
19.2,2,117
19.9,2,117
20.0,3,117
19.7,2,117
19.8,3,117
20.3,2,117
20.4,2,117
20.1,2,117
20.2,2,117
20.6,2,117
20.5,2,117
20.8,42,120
20.9,43,120
20.7,39,120
20.6,37,120
20.4,39,120
20.5,38,120
19.7,38,120
19.4,37,120
19.5,36,120
19.3,35,120
19.2,35,120
19.1,35,120
20.3,38,120
19.6,36,120
20.1,38,120
19.8,37,120
19.9,35,120
20.0,35,120
20.2,39,120
19.2,36,121
20.9,47,121
19.7,34,121
19.8,37,121
19.9,38,121
20.0,38,121
20.1,41,121
20.2,43,121
20.3,44,121
20.8,49,121
19.4,34,121
19.6,35,121
19.5,35,121
20.7,51,121
20.6,49,121
20.5,48,121
20.4,46,121
19.1,37,121
19.3,35,121
19.4,24,124
19.7,21,124
19.5,24,124
19.6,23,124
19.2,24,124
19.3,25,124
19.1,25,124
20.6,18,124
20.5,18,124
20.4,19,124
20.3,19,124
20.2,20,124
20.1,21,124
20.0,20,124
19.9,20,124
19.8,21,124
20.8,16,124
20.7,17,124
20.9,16,124
19.1,20,125
19.3,21,125
19.2,20,125
19.4,20,125
20.3,21,125
20.2,21,125
20.1,21,125
20.0,22,125
19.9,21,125
19.8,20,125
19.7,20,125
19.6,20,125
19.5,21,125
20.7,21,125
20.4,21,125
20.5,21,125
20.6,21,125
20.9,22,125
20.8,22,125
20.7,3,128
20.0,3,128
20.8,3,128
20.6,4,128
20.5,5,128
20.4,3,128
20.3,3,128
20.2,4,128
20.1,4,128
19.1,4,128
19.2,4,128
19.4,4,128
19.3,3,128
19.5,4,128
19.9,4,128
19.8,4,128
19.7,4,128
19.6,5,128
20.9,4,128
19.5,33,137
19.4,33,137
19.7,38,137
20.1,43,137
20.6,46,137
20.8,49,137
20.7,48,137
19.6,37,137
20.3,42,137
20.2,42,137
20.5,43,137
19.3,31,137
19.8,39,137
19.9,41,137
20.0,43,137
20.4,44,137
20.9,52,137
19.1,28,137
19.2,30,137
20.8,3,140
20.3,2,140
20.4,2,140
20.5,2,140
20.6,2,140
19.2,2,140
19.5,2,140
19.8,2,140
19.7,2,140
19.6,2,140
20.7,2,140
20.9,3,140
19.3,2,140
19.9,2,140
19.1,2,140
19.4,2,140
20.2,2,140
20.1,2,140
20.0,2,140
20.0,29,142
20.7,33,142
20.2,28,142
20.8,34,142
20.3,31,142
19.4,25,142
19.7,28,142
20.9,33,142
19.1,25,142
19.6,27,142
19.9,30,142
19.2,25,142
19.5,27,142
19.8,29,142
20.4,31,142
20.5,32,142
20.6,33,142
20.1,30,142
19.3,25,142
20.5,32,143
20.6,30,143
20.4,32,143
20.1,29,143
20.2,31,143
20.0,28,143
20.9,31,143
19.8,26,143
19.6,26,143
19.3,25,143
20.8,31,143
19.7,26,143
19.9,27,143
20.3,33,143
19.5,26,143
19.4,25,143
19.1,26,143
19.2,25,143
20.7,30,143
20.5,2,144
20.3,2,144
20.2,2,144
20.0,2,144
19.9,2,144
19.8,2,144
20.1,2,144
19.5,2,144
19.6,2,144
19.4,2,144
20.4,2,144
20.9,2,144
20.6,2,144
20.7,2,144
20.8,2,144
19.7,2,144
19.1,2,144
19.2,2,144
19.3,2,144
19.3,4,148
19.5,4,148
19.6,3,148
20.2,3,148
19.8,3,148
20.8,3,148
20.9,2,148
19.4,4,148
20.5,3,148
19.2,4,148
19.1,4,148
20.7,3,148
20.3,3,148
19.9,3,148
20.0,3,148
20.1,3,148
20.6,3,148
19.7,3,148
20.4,2,148
20.6,103,149
19.9,111,149
20.0,109,149
20.9,101,149
20.8,101,149
20.2,106,149
20.5,105,149
20.4,105,149
20.3,107,149
19.5,121,149
19.2,121,149
20.1,108,149
19.8,113,149
19.7,116,149
20.7,102,149
19.6,117,149
19.1,120,149
19.3,120,149
19.4,120,149
20.7,46,150
20.5,47,150
20.6,48,150
20.1,59,150
20.3,59,150
20.2,60,150
20.8,45,150
19.2,38,150
20.9,49,150
19.5,48,150
20.0,56,150
19.4,47,150
19.3,44,150
19.6,44,150
19.9,48,150
19.8,45,150
19.7,41,150
19.1,38,150
20.4,55,150
20.1,62,152
19.9,59,152
19.8,58,152
19.1,52,152
19.2,52,152
19.6,52,152
20.0,62,152
20.4,64,152
20.3,64,152
20.2,62,152
20.5,67,152
20.8,70,152
20.7,70,152
20.6,70,152
20.9,71,152
19.3,52,152
19.7,56,152
19.5,52,152
19.4,50,152
19.1,7,153
19.2,8,153
19.3,6,153
19.4,7,153
19.5,5,153
20.3,9,153
20.5,11,153
19.8,6,153
20.6,8,153
20.7,7,153
20.8,6,153
20.4,9,153
20.9,7,153
20.0,6,153
20.1,8,153
19.6,6,153
19.9,6,153
19.7,5,153
20.2,11,153
20.1,2,154
20.2,2,154
20.9,2,154
20.8,2,154
20.7,2,154
20.6,2,154
20.5,2,154
20.4,2,154
20.3,2,154
19.7,2,154
20.0,2,154
19.8,2,154
19.9,2,154
19.3,2,154
19.4,2,154
19.5,2,154
19.6,2,154
19.2,2,154
19.1,2,154
20.4,54,156
20.6,57,156
20.1,54,156
20.0,57,156
20.3,53,156
20.2,53,156
19.9,61,156
19.8,60,156
19.7,60,156
19.6,56,156
19.5,53,156
19.4,51,156
19.3,50,156
19.2,52,156
19.1,54,156
20.7,56,156
20.9,51,156
20.8,54,156
20.5,56,156
20.0,11,157
19.8,8,157
19.9,17,157
19.6,9,157
20.3,7,157
20.2,13,157
19.7,11,157
19.3,14,157
19.4,11,157
19.5,14,157
19.1,6,157
19.2,10,157
20.9,9,157
20.7,16,157
20.8,6,157
20.5,18,157
20.6,11,157
20.4,12,157
20.1,13,157
19.8,3,159
19.7,3,159
19.9,3,159
19.5,3,159
19.1,3,159
19.2,3,159
19.3,3,159
19.4,3,159
19.6,3,159
20.8,3,159
20.7,3,159
20.6,4,159
20.9,4,159
20.3,4,159
20.4,4,159
20.1,3,159
20.2,3,159
20.5,3,159
20.0,3,159
19.7,6,160
19.4,5,160
19.3,6,160
19.2,5,160
19.1,5,160
19.6,6,160
20.7,10,160
20.8,11,160
20.9,10,160
20.4,10,160
20.5,9,160
20.3,9,160
20.6,10,160
19.9,6,160
20.0,7,160
20.1,8,160
20.2,7,160
19.8,6,160
19.5,6,160
19.3,8,164
19.4,4,164
19.1,9,164
20.9,10,164
20.8,9,164
19.2,7,164
20.3,5,164
20.6,10,164
20.5,6,164
20.4,6,164
20.1,6,164
20.2,6,164
20.0,6,164
20.7,7,164
19.9,10,164
19.7,7,164
19.8,9,164
19.5,8,164
19.6,8,164
20.9,47,165
20.8,48,165
20.0,45,165
20.5,45,165
20.6,46,165
20.7,46,165
19.2,51,165
20.1,45,165
20.2,45,165
20.3,45,165
20.4,45,165
19.7,46,165
19.8,45,165
19.9,45,165
19.1,53,165
19.3,50,165
19.4,48,165
19.5,47,165
19.6,47,165
20.2,1,166
20.3,1,166
20.4,1,166
19.7,1,166
19.8,1,166
19.9,1,166
20.0,1,166
20.1,1,166
19.4,1,166
19.5,1,166
19.6,1,166
19.1,1,166
19.3,1,166
19.2,1,166
20.7,2,166
20.8,2,166
20.6,2,166
20.5,1,166
20.9,2,166
20.5,34,169
20.3,36,169
20.2,35,169
19.2,32,169
19.1,33,169
19.9,34,169
20.0,35,169
20.1,35,169
20.4,34,169
20.6,36,169
20.7,35,169
20.9,36,169
20.8,36,169
19.8,33,169
19.7,32,169
19.6,30,169
19.5,32,169
19.4,31,169
19.3,31,169
20.8,44,172
20.9,43,172
19.1,38,172
19.9,44,172
20.3,50,172
20.2,49,172
20.1,47,172
20.0,44,172
20.7,45,172
20.6,48,172
20.5,49,172
20.4,50,172
19.5,41,172
19.8,43,172
19.2,39,172
19.6,44,172
19.3,40,172
19.7,43,172
19.4,41,172
19.6,2,173
20.6,2,173
19.5,2,173
20.5,2,173
19.7,2,173
20.4,2,173
20.7,2,173
20.9,2,173
20.8,2,173
19.2,2,173
19.3,2,173
19.4,2,173
19.1,2,173
20.0,2,173
20.3,2,173
20.2,2,173
20.1,2,173
19.8,2,173
19.9,2,173
20.8,29,175
19.2,25,175
19.3,25,175
20.7,28,175
20.6,28,175
20.5,28,175
20.3,25,175
20.4,27,175
20.2,25,175
19.4,27,175
20.9,29,175
20.1,23,175
19.9,24,175
19.8,25,175
19.7,25,175
19.6,26,175
19.5,26,175
19.1,26,175
20.0,23,175
20.5,2,176
20.3,2,176
20.4,2,176
20.0,2,176
20.1,2,176
19.9,2,176
20.2,2,176
20.6,2,176
20.9,2,176
20.8,2,176
20.7,2,176
19.8,2,176
19.3,2,176
19.2,2,176
19.1,2,176
19.4,2,176
19.7,2,176
19.6,2,176
19.5,2,176
20.2,23,180
19.7,23,180
19.6,22,180
19.8,24,180
20.3,21,180
19.5,23,180
20.9,12,180
20.8,12,180
20.7,18,180
20.6,14,180
20.5,19,180
20.4,19,180
19.1,22,180
20.1,23,180
20.0,24,180
19.9,22,180
19.3,23,180
19.4,24,180
19.2,25,180
19.9,3,182
20.8,3,182
20.7,3,182
20.6,3,182
20.5,3,182
20.4,3,182
20.3,3,182
19.1,2,182
19.2,2,182
20.0,3,182
20.1,3,182
20.2,3,182
19.8,3,182
19.4,2,182
19.5,2,182
19.3,2,182
19.6,2,182
19.7,2,182
20.9,3,182
19.6,17,184
20.8,20,184
20.7,20,184
20.9,21,184
19.9,16,184
20.2,17,184
19.8,17,184
19.7,16,184
20.6,19,184
19.5,19,184
19.1,24,184
19.2,22,184
19.4,21,184
19.3,22,184
20.4,18,184
20.3,18,184
20.0,16,184
20.1,17,184
20.5,18,184
20.8,68,185
20.9,68,185
19.3,86,185
19.2,90,185
19.1,88,185
20.7,67,185
20.6,70,185
20.4,70,185
20.5,71,185
20.3,72,185
19.4,82,185
20.2,71,185
20.1,71,185
20.0,74,185
19.9,74,185
19.8,77,185
19.7,77,185
