temp,KR,number
19.1,138,0
19.2,136,0
19.3,133,0
19.4,133,0
19.5,131,0
19.6,126,0
19.7,121,0
19.8,117,0
19.9,120,0
20.0,117,0
20.1,113,0
20.2,111,0
20.3,109,0
20.4,104,0
20.5,100,0
20.6,98,0
20.7,97,0
20.8,91,0
20.9,89,0
20.1,8,1
20.7,8,1
20.8,8,1
20.5,8,1
20.6,8,1
19.2,9,1
19.3,9,1
20.9,8,1
20.2,8,1
20.3,8,1
20.4,8,1
20.0,8,1
19.9,8,1
19.8,8,1
19.5,9,1
19.7,9,1
19.1,9,1
19.4,9,1
19.6,9,1
19.4,128,2
19.2,128,2
20.1,124,2
20.0,125,2
19.6,130,2
19.3,127,2
20.7,124,2
20.3,125,2
20.5,126,2
20.4,123,2
19.1,127,2
20.8,125,2
19.8,126,2
19.5,129,2
20.2,124,2
19.9,125,2
20.9,124,2
20.6,125,2
19.7,128,2
20.7,14,4
20.5,11,4
20.6,12,4
20.9,19,4
20.8,18,4
19.6,7,4
19.5,7,4
19.8,7,4
20.3,9,4
19.3,7,4
20.1,7,4
20.2,8,4
19.2,8,4
19.1,8,4
19.4,7,4
20.4,10,4
19.7,7,4
19.9,7,4
20.0,7,4
19.8,65,5
20.9,71,5
20.8,70,5
20.1,67,5
19.9,64,5
20.7,69,5
20.0,66,5
19.2,58,5
19.1,59,5
19.4,62,5
20.6,68,5
19.5,63,5
20.2,68,5
19.3,59,5
20.3,67,5
19.6,62,5
19.7,64,5
20.4,66,5
20.5,68,5
19.5,68,7
19.4,66,7
20.4,73,7
19.6,69,7
19.7,68,7
19.8,69,7
19.3,66,7
19.2,67,7
19.1,67,7
20.6,74,7
20.7,74,7
20.8,75,7
20.9,75,7
20.5,72,7
19.9,68,7
20.0,70,7
20.1,72,7
20.3,72,7
20.2,73,7
20.2,119,8
20.3,119,8
20.9,119,8
19.9,119,8
20.6,119,8
20.0,122,8
19.5,120,8
19.8,119,8
19.7,119,8
19.6,120,8
20.5,120,8
20.8,119,8
19.1,116,8
20.7,119,8
20.1,120,8
19.4,118,8
19.3,116,8
19.2,116,8
20.4,120,8
20.3,26,9
20.1,28,9
20.2,27,9
19.5,34,9
20.4,25,9
20.5,25,9
20.6,24,9
19.9,29,9
20.0,29,9
19.4,36,9
20.7,23,9
20.8,24,9
19.6,32,9
19.7,31,9
19.8,29,9
19.2,33,9
20.9,24,9
19.3,35,9
19.1,31,9
19.9,10,16
19.8,10,16
20.0,10,16
20.5,10,16
20.9,10,16
19.2,10,16
19.4,10,16
19.1,10,16
20.8,10,16
20.7,10,16
20.6,10,16
19.3,10,16
20.4,10,16
19.7,10,16
19.5,10,16
19.6,10,16
20.2,10,16
20.3,10,16
20.1,10,16
19.5,20,17
19.1,21,17
19.4,21,17
19.3,21,17
19.6,20,17
20.0,18,17
20.2,18,17
20.5,16,17
20.4,17,17
20.3,18,17
19.9,18,17
19.8,19,17
19.7,19,17
20.9,15,17
20.8,16,17
20.7,16,17
20.6,16,17
20.1,18,17
19.2,21,17
20.4,59,22
19.1,50,22
19.8,55,22
19.7,53,22
19.6,53,22
20.3,57,22
19.4,51,22
19.3,51,22
19.2,50,22
19.9,54,22
20.8,60,22
20.7,59,22
20.6,59,22
20.5,58,22
20.2,56,22
20.1,55,22
20.0,55,22
20.9,61,22
19.5,52,22
19.2,7,23
20.0,8,23
19.1,7,23
20.4,9,23
20.5,9,23
20.6,9,23
20.7,10,23
19.8,8,23
19.9,8,23
20.1,9,23
19.3,7,23
19.6,7,23
19.5,7,23
19.4,7,23
19.7,8,23
20.8,8,23
20.9,9,23
20.2,9,23
20.3,9,23
19.5,20,25
19.6,20,25
19.7,19,25
19.8,18,25
19.9,18,25
20.2,17,25
20.0,18,25
20.1,17,25
19.3,21,25
19.4,20,25
19.1,21,25
19.2,20,25
20.3,17,25
20.6,13,25
20.9,11,25
20.8,11,25
20.7,12,25
20.4,15,25
20.5,14,25
19.7,145,30
19.8,147,30
20.7,152,30
20.6,152,30
19.5,145,30
20.8,152,30
20.5,150,30
19.1,144,30
20.9,153,30
19.4,144,30
19.2,142,30
19.6,146,30
19.3,144,30
19.9,148,30
20.0,147,30
20.4,150,30
20.3,150,30
20.1,150,30
20.2,150,30
20.2,144,31
19.9,141,31
20.4,146,31
20.5,147,31
19.3,135,31
19.2,135,31
19.1,135,31
19.8,141,31
19.7,141,31
19.6,138,31
20.6,147,31
20.8,149,31
20.1,144,31
19.5,138,31
20.0,143,31
20.9,149,31
20.3,145,31
20.7,147,31
19.4,135,31
20.2,101,33
19.2,117,33
20.3,101,33
20.0,103,33
19.3,114,33
19.1,121,33
19.4,113,33
20.6,92,33
20.7,92,33
20.8,88,33
20.9,87,33
20.1,104,33
20.4,98,33
19.9,104,33
20.5,94,33
19.5,109,33
19.6,109,33
19.7,107,33
19.8,103,33
20.6,39,36
20.2,32,36
20.0,28,36
19.1,25,36
20.3,33,36
20.4,37,36
20.7,39,36
20.5,37,36
19.9,30,36
19.6,31,36
19.7,26,36
19.8,32,36
20.9,51,36
20.1,32,36
19.4,27,36
20.8,47,36
19.2,27,36
19.5,28,36
19.3,28,36
19.7,74,37
20.8,72,37
19.3,78,37
19.4,76,37
19.5,76,37
19.6,73,37
19.9,72,37
20.4,72,37
19.8,74,37
20.5,69,37
20.6,71,37
20.7,70,37
20.9,73,37
20.3,74,37
19.2,78,37
19.1,80,37
20.0,70,37
20.2,73,37
20.1,70,37
19.3,74,44
20.9,69,44
20.5,72,44
20.3,74,44
19.1,73,44
19.2,74,44
19.5,76,44
19.7,73,44
19.6,75,44
19.8,74,44
19.4,73,44
20.6,70,44
20.8,70,44
20.7,70,44
20.1,74,44
20.0,73,44
20.4,73,44
19.9,73,44
20.2,76,44
20.1,105,52
19.6,113,52
19.7,108,52
19.4,116,52
20.5,97,52
20.4,100,52
19.3,118,52
19.2,118,52
19.1,123,52
20.3,102,52
20.2,102,52
20.6,92,52
20.9,90,52
19.5,118,52
19.9,104,52
19.8,104,52
20.0,104,52
20.8,91,52
20.7,93,52
19.8,125,65
19.9,125,65
20.0,125,65
20.1,124,65
20.3,124,65
20.2,125,65
20.4,123,65
20.5,125,65
19.4,127,65
19.5,128,65
19.6,130,65
19.7,127,65
20.6,123,65
20.9,124,65
20.7,123,65
20.8,125,65
19.3,128,65
19.1,128,65
19.2,128,65
20.7,128,67
20.5,126,67
20.8,128,67
20.0,131,67
19.9,132,67
20.3,130,67
19.4,132,67
20.9,126,67
19.3,132,67
19.1,133,67
20.4,128,67
19.8,130,67
19.2,132,67
19.5,131,67
19.6,133,67
20.1,133,67
20.6,128,67
19.7,129,67
20.2,130,67
19.3,56,71
19.2,56,71
19.7,46,71
19.4,54,71
19.6,48,71
20.9,40,71
20.8,40,71
19.8,46,71
20.0,45,71
19.5,50,71
20.5,42,71
19.1,60,71
20.1,44,71
20.3,43,71
20.7,41,71
20.6,42,71
20.2,44,71
20.4,42,71
19.9,46,71
19.5,123,76
20.1,118,76
19.1,126,76
20.5,114,76
20.7,111,76
20.9,110,76
20.0,117,76
20.6,109,76
19.3,125,76
20.4,116,76
19.4,125,76
19.2,124,76
20.2,118,76
20.3,114,76
19.6,121,76
20.8,109,76
19.9,121,76
19.8,122,76
19.7,119,76
20.0,29,82
20.2,29,82
19.6,28,82
20.7,32,82
19.2,27,82
19.3,28,82
19.9,29,82
20.1,29,82
20.4,30,82
20.8,33,82
20.9,33,82
20.3,29,82
19.1,25,82
19.5,29,82
20.5,30,82
20.6,31,82
19.8,28,82
19.4,28,82
19.7,28,82
20.5,11,84
19.5,12,84
20.3,11,84
20.9,10,84
20.8,10,84
20.2,11,84
20.4,12,84
20.7,11,84
20.6,11,84
19.6,12,84
19.7,12,84
19.9,12,84
19.8,12,84
20.0,12,84
20.1,11,84
19.2,12,84
19.3,12,84
19.4,11,84
19.1,12,84
20.5,89,89
20.6,90,89
20.7,92,89
20.8,93,89
19.9,85,89
19.2,87,89
20.1,86,89
20.0,86,89
19.1,87,89
20.4,86,89
19.5,85,89
19.6,85,89
19.7,87,89
20.2,87,89
20.9,94,89
20.3,88,89
19.3,86,89
19.4,86,89
19.8,85,89
20.1,97,90
20.2,97,90
19.8,93,90
20.5,99,90
20.0,96,90
20.6,100,90
19.9,95,90
20.8,102,90
20.9,103,90
19.7,94,90
20.3,99,90
20.4,97,90
19.6,94,90
19.5,92,90
20.7,100,90
19.4,91,90
19.1,89,90
19.2,90,90
19.3,89,90
19.1,70,93
19.5,73,93
20.7,83,93
19.2,71,93
20.1,79,93
20.2,80,93
20.8,83,93
20.9,82,93
20.6,82,93
20.5,82,93
19.6,74,93
19.7,75,93
19.3,71,93
19.4,71,93
19.8,76,93
20.0,78,93
20.4,83,93
19.9,76,93
20.3,81,93
19.2,41,96
19.4,42,96
19.3,40,96
19.1,42,96
19.7,45,96
19.9,47,96
20.9,39,96
19.5,42,96
19.6,43,96
20.7,41,96
20.6,43,96
20.5,45,96
20.4,46,96
20.3,47,96
20.2,48,96
20.0,46,96
20.1,47,96
20.8,40,96
19.8,46,96
19.1,49,104
19.5,50,104
19.3,49,104
19.8,50,104
19.2,48,104
19.6,51,104
19.9,51,104
20.5,52,104
20.6,52,104
20.7,54,104
20.8,55,104
20.9,57,104
20.2,51,104
20.3,52,104
20.4,51,104
20.0,50,104
19.7,50,104
19.4,49,104
20.1,52,104
19.9,90,105
20.5,94,105
20.8,92,105
20.7,95,105
20.6,96,105
20.1,93,105
20.0,89,105
19.2,87,105
19.6,88,105
20.3,93,105
20.4,94,105
19.1,88,105
20.2,94,105
19.7,89,105
19.4,89,105
19.5,89,105
20.9,94,105
19.8,89,105
19.3,87,105
20.8,140,106
20.6,140,106
20.7,138,106
19.2,142,106
20.9,137,106
20.1,143,106
19.7,142,106
20.3,141,106
20.0,141,106
20.2,143,106
20.5,140,106
20.4,142,106
19.8,141,106
19.9,140,106
19.1,142,106
19.6,143,106
19.5,143,106
19.3,140,106
19.4,143,106
19.1,60,108
19.3,59,108
19.4,60,108
19.9,61,108
20.5,66,108
20.0,64,108
19.2,58,108
20.3,65,108
19.8,62,108
19.7,61,108
19.6,61,108
19.5,60,108
20.6,67,108
20.1,64,108
20.2,65,108
20.7,66,108
20.9,69,108
20.4,66,108
20.8,67,108
20.9,127,110
20.4,125,110
20.5,125,110
19.2,118,110
19.1,117,110
20.8,128,110
20.7,128,110
20.6,125,110
19.6,119,110
19.5,120,110
19.4,119,110
19.3,117,110
19.7,119,110
19.9,119,110
20.0,120,110
20.2,124,110
19.8,121,110
20.3,124,110
20.1,122,110
19.4,85,111
19.3,85,111
20.0,87,111
19.9,86,111
20.8,89,111
20.9,89,111
19.2,82,111
19.1,81,111
19.6,84,111
19.5,85,111
19.8,86,111
19.7,86,111
20.4,89,111
20.5,88,111
20.6,89,111
20.7,90,111
20.1,90,111
20.3,88,111
20.2,87,111
20.9,107,112
20.4,103,112
20.5,104,112
19.6,98,112
19.5,94,112
19.7,100,112
20.8,109,112
20.2,103,112
20.3,103,112
19.1,91,112
19.3,94,112
19.4,95,112
19.2,93,112
20.1,100,112
20.0,99,112
19.8,99,112
19.9,99,112
20.6,107,112
20.7,107,112
20.0,15,113
19.9,15,113
20.5,15,113
20.6,14,113
19.8,16,113
20.9,14,113
19.2,21,113
20.1,15,113
20.8,14,113
20.7,14,113
19.6,17,113
19.7,16,113
19.3,19,113
19.5,18,113
19.4,19,113
20.2,15,113
20.4,15,113
20.3,15,113
19.1,23,113
19.5,103,117
20.7,110,117
19.3,102,117
19.4,104,117
20.9,113,117
19.6,104,117
20.8,111,117
19.1,100,117
19.2,101,117
19.9,105,117
20.0,107,117
19.7,106,117
19.8,105,117
20.3,109,117
20.4,109,117
20.1,106,117
20.2,107,117
20.6,108,117
20.5,107,117
20.8,114,120
20.9,115,120
20.7,114,120
20.6,113,120
20.4,113,120
20.5,113,120
19.7,108,120
19.4,107,120
19.5,108,120
19.3,108,120
19.2,107,120
19.1,105,120
20.3,113,120
19.6,109,120
20.1,111,120
19.8,110,120
19.9,112,120
20.0,111,120
20.2,112,120
19.2,62,121
20.9,74,121
19.7,58,121
19.8,59,121
19.9,60,121
20.0,61,121
20.1,64,121
20.2,67,121
20.3,68,121
20.8,75,121
19.4,58,121
19.6,58,121
19.5,57,121
20.7,78,121
20.6,76,121
20.5,74,121
20.4,73,121
19.1,63,121
19.3,59,121
19.4,18,124
19.7,17,124
19.5,17,124
19.6,17,124
19.2,18,124
19.3,18,124
19.1,17,124
20.6,15,124
20.5,16,124
20.4,18,124
20.3,19,124
20.2,18,124
20.1,18,124
20.0,18,124
19.9,18,124
19.8,18,124
20.8,14,124
20.7,14,124
20.9,14,124
19.1,11,125
19.3,11,125
19.2,11,125
19.4,11,125
20.3,12,125
20.2,11,125
20.1,11,125
20.0,11,125
19.9,11,125
19.8,11,125
19.7,11,125
19.6,11,125
19.5,11,125
20.7,11,125
20.4,12,125
20.5,12,125
20.6,12,125
20.9,11,125
20.8,11,125
20.7,123,128
20.0,121,128
20.8,125,128
20.6,125,128
20.5,123,128
20.4,121,128
20.3,122,128
20.2,119,128
20.1,122,128
19.1,119,128
19.2,120,128
19.4,121,128
19.3,120,128
19.5,121,128
19.9,120,128
19.8,121,128
19.7,120,128
19.6,121,128
20.9,126,128
19.5,93,137
19.4,91,137
19.7,95,137
20.1,101,137
20.6,105,137
20.8,106,137
20.7,107,137
19.6,94,137
20.3,102,137
20.2,102,137
20.5,105,137
19.3,91,137
19.8,95,137
19.9,97,137
20.0,98,137
20.4,103,137
20.9,108,137
19.1,87,137
19.2,90,137
20.8,69,140
20.3,72,140
20.4,69,140
20.5,71,140
20.6,70,140
19.2,73,140
19.5,73,140
19.8,73,140
19.7,73,140
19.6,72,140
20.7,69,140
20.9,71,140
19.3,70,140
19.9,72,140
19.1,73,140
19.4,74,140
20.2,71,140
20.1,69,140
20.0,71,140
20.0,71,142
20.7,76,142
20.2,72,142
20.8,78,142
20.3,73,142
19.4,70,142
19.7,70,142
20.9,77,142
19.1,67,142
19.6,69,142
19.9,71,142
19.2,69,142
19.5,69,142
19.8,70,142
20.4,74,142
20.5,76,142
20.6,74,142
20.1,72,142
19.3,69,142
20.5,57,143
20.6,57,143
20.4,56,143
20.1,55,143
20.2,56,143
20.0,54,143
20.9,55,143
19.8,52,143
19.6,53,143
19.3,54,143
20.8,55,143
19.7,53,143
19.9,54,143
20.3,56,143
19.5,52,143
19.4,53,143
19.1,55,143
19.2,54,143
20.7,57,143
20.5,97,144
20.3,97,144
20.2,95,144
20.0,95,144
19.9,94,144
19.8,94,144
20.1,97,144
19.5,93,144
19.6,94,144
19.4,90,144
20.4,96,144
20.9,100,144
20.6,98,144
20.7,100,144
20.8,100,144
19.7,95,144
19.1,87,144
19.2,88,144
19.3,90,144
19.3,117,148
19.5,114,148
19.6,111,148
20.2,106,148
19.8,109,148
20.8,92,148
20.9,90,148
19.4,119,148
20.5,101,148
19.2,120,148
19.1,119,148
20.7,97,148
20.3,101,148
19.9,109,148
20.0,106,148
20.1,107,148
20.6,101,148
19.7,110,148
20.4,101,148
20.6,119,149
19.9,133,149
20.0,131,149
20.9,115,149
20.8,118,149
20.2,126,149
20.5,121,149
20.4,122,149
20.3,125,149
19.5,142,149
19.2,144,149
20.1,129,149
19.8,136,149
19.7,137,149
20.7,118,149
19.6,140,149
19.1,145,149
19.3,143,149
19.4,143,149
20.7,139,150
20.5,139,150
20.6,139,150
20.1,137,150
20.3,137,150
20.2,137,150
20.8,140,150
19.2,136,150
20.9,141,150
19.5,138,150
20.0,136,150
19.4,137,150
19.3,135,150
19.6,137,150
19.9,137,150
19.8,136,150
19.7,135,150
19.1,135,150
20.4,139,150
20.1,93,152
19.9,91,152
19.8,88,152
19.1,84,152
19.2,82,152
19.6,83,152
20.0,94,152
20.4,97,152
20.3,95,152
20.2,94,152
20.5,98,152
20.8,101,152
20.7,100,152
20.6,100,152
20.9,102,152
19.3,82,152
19.7,85,152
19.5,82,152
19.4,81,152
19.1,145,153
19.2,147,153
19.3,145,153
19.4,148,153
19.5,146,153
20.3,145,153
20.5,143,153
19.8,148,153
20.6,143,153
20.7,137,153
20.8,138,153
20.4,145,153
20.9,142,153
20.0,149,153
20.1,147,153
19.6,146,153
19.9,147,153
19.7,146,153
20.2,148,153
20.1,18,154
20.2,19,154
20.9,29,154
20.8,30,154
20.7,28,154
20.6,25,154
20.5,25,154
20.4,20,154
20.3,20,154
19.7,17,154
20.0,20,154
19.8,18,154
19.9,20,154
19.3,15,154
19.4,14,154
19.5,14,154
19.6,14,154
19.2,12,154
19.1,12,154
20.4,81,156
20.6,80,156
20.1,80,156
20.0,82,156
20.3,80,156
20.2,79,156
19.9,82,156
19.8,83,156
19.7,84,156
19.6,84,156
19.5,81,156
19.4,80,156
19.3,79,156
19.2,79,156
19.1,79,156
20.7,82,156
20.9,82,156
20.8,82,156
20.5,82,156
20.0,131,157
19.8,132,157
19.9,131,157
19.6,127,157
20.3,134,157
20.2,134,157
19.7,130,157
19.3,126,157
19.4,127,157
19.5,126,157
19.1,123,157
19.2,125,157
20.9,135,157
20.7,135,157
20.8,136,157
20.5,135,157
20.6,134,157
20.4,134,157
20.1,132,157
19.8,65,159
19.7,64,159
19.9,66,159
19.5,63,159
19.1,58,159
19.2,58,159
19.3,60,159
19.4,61,159
19.6,63,159
20.8,77,159
20.7,75,159
20.6,73,159
20.9,76,159
20.3,71,159
20.4,72,159
20.1,69,159
20.2,69,159
20.5,73,159
20.0,67,159
19.7,79,160
19.4,77,160
19.3,75,160
19.2,74,160
19.1,74,160
19.6,78,160
20.7,91,160
20.8,90,160
20.9,92,160
20.4,87,160
20.5,87,160
20.3,84,160
20.6,88,160
19.9,82,160
20.0,82,160
20.1,83,160
20.2,85,160
19.8,80,160
19.5,75,160
19.3,127,164
19.4,127,164
19.1,126,164
20.9,126,164
20.8,123,164
19.2,127,164
20.3,124,164
20.6,124,164
20.5,124,164
20.4,125,164
20.1,127,164
20.2,126,164
20.0,128,164
20.7,123,164
19.9,126,164
19.7,125,164
19.8,127,164
19.5,127,164
19.6,128,164
20.9,38,165
20.8,38,165
20.0,42,165
20.5,39,165
20.6,38,165
20.7,38,165
19.2,50,165
20.1,41,165
20.2,40,165
20.3,40,165
20.4,39,165
19.7,43,165
19.8,43,165
19.9,42,165
19.1,56,165
19.3,50,165
19.4,48,165
19.5,45,165
19.6,44,165
20.2,61,166
20.3,60,166
20.4,57,166
19.7,68,166
19.8,63,166
19.9,63,166
20.0,67,166
20.1,63,166
19.4,70,166
19.5,67,166
19.6,68,166
19.1,69,166
19.3,68,166
19.2,69,166
20.7,57,166
20.8,55,166
20.6,58,166
20.5,59,166
20.9,52,166
20.5,37,169
20.3,39,169
20.2,40,169
19.2,44,169
19.1,45,169
19.9,42,169
20.0,41,169
20.1,41,169
20.4,38,169
20.6,38,169
20.7,40,169
20.9,42,169
20.8,41,169
19.8,42,169
19.7,42,169
19.6,43,169
19.5,43,169
19.4,44,169
19.3,42,169
20.8,34,172
20.9,31,172
19.1,28,172
19.9,31,172
20.3,37,172
20.2,35,172
20.1,33,172
20.0,32,172
20.7,35,172
20.6,35,172
20.5,36,172
20.4,37,172
19.5,30,172
19.8,30,172
19.2,28,172
19.6,30,172
19.3,28,172
19.7,31,172
19.4,30,172
19.6,104,173
20.6,107,173
19.5,102,173
20.5,108,173
19.7,104,173
20.4,107,173
20.7,109,173
20.9,109,173
20.8,110,173
19.2,103,173
19.3,101,173
19.4,103,173
19.1,101,173
20.0,104,173
20.3,106,173
20.2,106,173
20.1,105,173
19.8,103,173
19.9,103,173
20.8,86,175
19.2,84,175
19.3,83,175
20.7,85,175
20.6,87,175
20.5,85,175
20.3,84,175
20.4,84,175
20.2,85,175
19.4,84,175
20.9,87,175
20.1,85,175
19.9,84,175
19.8,83,175
19.7,85,175
19.6,83,175
19.5,84,175
19.1,82,175
20.0,84,175
20.5,35,176
20.3,35,176
20.4,35,176
20.0,32,176
20.1,34,176
19.9,32,176
20.2,34,176
20.6,36,176
20.9,36,176
20.8,35,176
20.7,35,176
19.8,31,176
19.3,32,176
19.2,32,176
19.1,33,176
19.4,32,176
19.7,32,176
19.6,33,176
19.5,32,176
20.2,124,180
19.7,119,180
19.6,119,180
19.8,121,180
20.3,124,180
19.5,118,180
20.9,129,180
20.8,128,180
20.7,126,180
20.6,127,180
20.5,126,180
20.4,126,180
19.1,116,180
20.1,124,180
20.0,123,180
19.9,123,180
19.3,116,180
19.4,117,180
19.2,116,180
19.9,27,182
20.8,27,182
20.7,27,182
20.6,28,182
20.5,27,182
20.4,27,182
20.3,27,182
19.1,26,182
19.2,26,182
20.0,26,182
20.1,27,182
20.2,26,182
19.8,27,182
19.4,26,182
19.5,27,182
19.3,26,182
19.6,26,182
19.7,25,182
20.9,27,182
19.6,16,184
20.8,18,184
20.7,17,184
20.9,19,184
19.9,16,184
20.2,17,184
19.8,15,184
19.7,14,184
20.6,18,184
19.5,16,184
19.1,21,184
19.2,20,184
19.4,19,184
19.3,19,184
20.4,17,184
20.3,17,184
20.0,17,184
20.1,17,184
20.5,17,184
20.8,58,185
20.9,57,185
19.3,85,185
19.2,88,185
19.1,88,185
20.7,60,185
20.6,63,185
20.4,64,185
20.5,64,185
20.3,65,185
19.4,79,185
20.2,67,185
20.1,67,185
20.0,69,185
19.9,69,185
19.8,70,185
19.7,71,185
