temp,MC,number
19.1,2.9055672523455582,0
19.2,3.293432418795402,0
19.3,3.129659762347842,0
19.4,3.0154819289766914,0
19.5,3.16061266055057,0
19.6,3.058311818572233,0
19.7,3.1584561877280173,0
19.8,2.3525346310626998,0
19.9,2.284581307842002,0
20.0,2.860483187299909,0
20.1,2.9632290869217583,0
20.2,3.0579147436004845,0
20.3,3.021672990666619,0
20.4,2.872541094117981,0
20.5,2.882410119958674,0
20.6,2.8097618662630874,0
20.7,2.8589401482568526,0
20.8,2.8118905328041777,0
20.9,2.769012064943768,0
20.1,1.179116683294518,1
20.7,0.8584106401215571,1
20.8,1.2047907706602918,1
20.5,1.332165335686076,1
20.6,1.1291511923926492,1
19.2,0.9486703165720288,1
19.3,0.8746937882060251,1
20.9,0.9320262152759796,1
20.2,1.0007702926438298,1
20.3,0.974330215698852,1
20.4,1.1864084367102017,1
20.0,0.5279436811428844,1
19.9,0.7649719298291032,1
19.8,0.6610490805595544,1
19.5,0.9000448235391012,1
19.7,0.6701007668191433,1
19.1,1.0257348196394451,1
19.4,0.8241244961888805,1
19.6,0.5012782734783442,1
19.4,3.476081110474512,2
19.2,3.445648765512929,2
20.1,3.500195827191371,2
20.0,3.5090799436055824,2
19.6,3.531401265501668,2
19.3,3.4535706133189823,2
20.7,3.2952789127533864,2
20.3,3.434382901120981,2
20.5,3.3404384449468614,2
20.4,3.384915853553504,2
19.1,3.410393000028773,2
20.8,3.2241983058851167,2
19.8,3.5148986685093853,2
19.5,3.4995874160441303,2
20.2,3.4693331919592563,2
19.9,3.521122363795145,2
20.9,3.221844188143783,2
20.6,3.334141027091839,2
19.7,3.509997422808595,2
20.7,0.8517499577984838,4
20.5,0.816177503670858,4
20.6,0.7451190474258491,4
20.9,0.6273374046843807,4
20.8,0.8068092443577335,4
19.6,0.9932692274433814,4
19.5,0.9387341929671104,4
19.8,0.9031786258239564,4
20.3,0.6520229303865095,4
19.3,0.8986486074309835,4
20.1,0.8004682402860877,4
20.2,0.8439721273478796,4
19.2,1.1139410232445466,4
19.1,0.9625258723572164,4
19.4,0.945028362366179,4
20.4,0.8012092242013126,4
19.7,0.922162645754946,4
19.9,0.8815665052781211,4
20.0,0.8846411599155756,4
19.8,2.966965933776798,5
20.9,3.1186186430522262,5
20.8,3.140888710346037,5
20.1,2.937802573876694,5
19.9,2.9307732303143568,5
20.7,3.0819814882084917,5
20.0,2.9238065065206644,5
19.2,3.325245140298084,5
19.1,3.3441264251182887,5
19.4,3.201230439782191,5
20.6,3.0413146902719705,5
19.5,3.118172198450078,5
20.2,2.9552756085618865,5
19.3,3.237996143514166,5
20.3,2.9807481398025204,5
19.6,3.085475252911882,5
19.7,2.9981812286733733,5
20.4,3.0055707069574678,5
20.5,3.006545386035449,5
19.5,3.4498479460407747,7
19.4,3.4283019352304995,7
20.4,3.492603983490796,7
19.6,3.4360662243432296,7
19.7,3.489293508160288,7
19.8,3.521753233875322,7
19.3,3.309715557266186,7
19.2,3.37209730173956,7
19.1,3.356327747993204,7
20.6,3.522390251501012,7
20.7,3.5674891576203085,7
20.8,3.4983260090303694,7
20.9,3.52443490128845,7
20.5,3.5461363939789345,7
19.9,3.488737771495316,7
20.0,3.496721500567016,7
20.1,3.4623907755934065,7
20.3,3.4831647911713777,7
20.2,3.414919604117709,7
20.2,3.835686731215381,8
20.3,3.794684664208903,8
20.9,4.034583294633334,8
19.9,3.762582516777533,8
20.6,3.924635159273715,8
20.0,3.832937927831262,8
19.5,3.7468667444362262,8
19.8,3.762060951552987,8
19.7,3.7209776973192072,8
19.6,3.732302223091908,8
20.5,3.8957036384097368,8
20.8,4.046505724757978,8
19.1,3.203725703271779,8
20.7,3.9476074159401953,8
20.1,3.841835871164911,8
19.4,3.780884163482319,8
19.3,3.543465484718397,8
19.2,3.277273077721816,8
20.4,3.846792326170435,8
20.3,4.95423761625807,9
20.1,4.937483196778372,9
20.2,4.974729541973373,9
19.5,4.658332903770719,9
20.4,4.964111365917102,9
20.5,5.01366311632237,9
20.6,5.050628189020574,9
19.9,4.898506556247215,9
20.0,4.833171383884053,9
19.4,4.6959978879022986,9
20.7,5.074098741192215,9
20.8,5.157460768048409,9
19.6,4.729970403028969,9
19.7,4.773895824995819,9
19.8,4.7406478752043,9
19.2,4.643497083575976,9
20.9,5.125805789604078,9
19.3,4.774004445637864,9
19.1,4.584154874987905,9
19.9,0.2425320666020513,16
19.8,0.24556910829807,16
20.0,0.293017734265454,16
20.5,0.4838045964086775,16
20.9,0.493272075053519,16
19.2,0.3458771522823714,16
19.4,0.2758334985447357,16
19.1,0.2148631393498555,16
20.8,0.53847566403792,16
20.7,0.5629789750793927,16
20.6,0.5042293184284597,16
19.3,0.3582556950321053,16
20.4,0.4888478107840188,16
19.7,0.3330335529795661,16
19.5,0.3762867113330611,16
19.6,0.3179480858232382,16
20.2,0.4394387495470202,16
20.3,0.3273197754804195,16
20.1,0.4473077331202043,16
19.5,0.9340423806513414,17
19.1,0.0,17
19.4,0.942918460762255,17
19.3,0.3253614744618588,17
19.6,0.9588457079415408,17
20.0,0.9001728898631473,17
20.2,0.8791089733277694,17
20.5,0.9382524188389142,17
20.4,0.9340950686722465,17
20.3,0.8898863399672147,17
19.9,0.9364199364705283,17
19.8,0.9133300865447438,17
19.7,0.9185122472620024,17
20.9,0.9218631542528936,17
20.8,0.9378301415981132,17
20.7,0.8805238836487229,17
20.6,0.9214631290782408,17
20.1,0.9605699486710932,17
19.2,0.0,17
20.4,3.411583215692022,22
19.1,3.4712348547462253,22
19.8,3.191701357342417,22
19.7,3.3663457451765284,22
19.6,3.397552438041701,22
20.3,3.3390831592373846,22
19.4,3.3906083672567644,22
19.3,3.414050601841585,22
19.2,3.428867038197604,22
19.9,3.3105565133521244,22
20.8,3.25173122026474,22
20.7,3.3760513840779995,22
20.6,3.4345442027013777,22
20.5,3.3922347251615816,22
20.2,3.272353207739308,22
20.1,3.305420675353919,22
20.0,3.299158370570963,22
20.9,3.2288311417894846,22
19.5,3.390671341158044,22
19.2,1.378012684169757,23
20.0,1.5332568142714709,23
19.1,1.4021687136508538,23
20.4,1.1341002169721892,23
20.5,0.9326241055329854,23
20.6,0.9299545820071312,23
20.7,0.916997107008066,23
19.8,1.364267605880765,23
19.9,1.344293643759853,23
20.1,1.1066214166111723,23
19.3,1.291364566721589,23
19.6,1.4176737374618942,23
19.5,1.3553751723124123,23
19.4,1.4055862237232726,23
19.7,1.434103698792407,23
20.8,0.8829382756123637,23
20.9,0.8950027370798028,23
20.2,0.9366714179517426,23
20.3,1.325337134119266,23
19.5,1.9017917162089304,25
19.6,1.8584402360325256,25
19.7,1.825333527767409,25
19.8,1.8266950367762569,25
19.9,1.799211308768336,25
20.2,1.7024303950299011,25
20.0,1.7736800882510346,25
20.1,1.7354850966402453,25
19.3,1.869521165342828,25
19.4,1.8754925018394115,25
19.1,1.9191941973382216,25
19.2,1.8905726272455907,25
20.3,1.7444640315573152,25
20.6,1.660615811077774,25
20.9,1.410600956908595,25
20.8,1.535342758648316,25
20.7,1.6573718291570598,25
20.4,1.6911214966560748,25
20.5,1.6747633856927762,25
19.7,4.676208348137754,30
19.8,4.726054809362237,30
20.7,4.915232538229603,30
20.6,4.889956293636764,30
19.5,4.629906513030091,30
20.8,4.928049749555472,30
20.5,4.856692511877824,30
19.1,4.694653679739593,30
20.9,4.942244827067234,30
19.4,4.709747897524615,30
19.2,4.71162851022271,30
19.6,4.678281596296762,30
19.3,4.714726089705928,30
19.9,4.679847899615112,30
20.0,4.662350498561427,30
20.4,4.775510009853738,30
20.3,4.776407576326826,30
20.1,4.759657520082039,30
20.2,4.789426235176688,30
20.2,4.366060713399096,31
19.9,4.051636055019338,31
20.4,4.316881732838569,31
20.5,4.458894535815913,31
19.3,4.330039396954355,31
19.2,4.407928155387111,31
19.1,4.484758790595999,31
19.8,3.9672032956855983,31
19.7,4.0249793750691945,31
19.6,4.209907400003313,31
20.6,4.390021863318446,31
20.8,4.335293139240751,31
20.1,4.328271268481623,31
19.5,4.22760435942356,31
20.0,4.27906050227857,31
20.9,4.397438386262775,31
20.3,4.41619047990171,31
20.7,4.474702305000463,31
19.4,4.265983489284276,31
20.2,1.6527369018673264,33
19.2,2.382059649551697,33
20.3,1.6296738565507627,33
20.0,1.760215757815805,33
19.3,2.0918189762392085,33
19.1,2.607115912097126,33
19.4,2.209371783076888,33
20.6,1.413880804020165,33
20.7,1.1341069259556655,33
20.8,1.182236204812213,33
20.9,1.2512550840922878,33
20.1,1.7010382791537304,33
20.4,1.5955149809155096,33
19.9,1.7790214612059725,33
20.5,1.4885529720480697,33
19.5,2.1039375798465767,33
19.6,1.8887463919924063,33
19.7,1.8931456103034416,33
19.8,1.881356564353193,33
20.6,2.1016015248201785,36
20.2,2.43140379433778,36
20.0,2.18621032500204,36
19.1,2.4015766205642834,36
20.3,2.3142837545548653,36
20.4,2.139704890033046,36
20.7,2.2293510591213224,36
20.5,2.1385472960007776,36
19.9,2.160333601110628,36
19.6,2.1772222833129566,36
19.7,2.288609778343375,36
19.8,2.224429070591749,36
20.9,2.388263756604953,36
20.1,2.4672060061983485,36
19.4,2.185940583519476,36
20.8,2.3890542332458917,36
19.2,2.238623747658657,36
19.5,2.202198382179592,36
19.3,2.2090892066865258,36
19.7,4.492578663654938,37
20.8,4.453168334066792,37
19.3,4.415444017982594,37
19.4,4.42515193412445,37
19.5,4.464823591270018,37
19.6,4.4075518007385535,37
19.9,4.39132307167915,37
20.4,4.423137162588788,37
19.8,4.488818709108564,37
20.5,4.4273522964922245,37
20.6,4.418121477951674,37
20.7,4.455104530821854,37
20.9,4.41174813732677,37
20.3,4.399242704376693,37
19.2,4.431289803716321,37
19.1,4.471437793489233,37
20.0,4.398143466350376,37
20.2,4.445492580979199,37
20.1,4.445019277671716,37
19.3,2.7404895357826238,44
20.9,2.5085476579420067,44
20.5,2.4579100869033663,44
20.3,2.393116101538599,44
19.1,2.8328791622323872,44
19.2,2.8099932921084525,44
19.5,2.667323868430834,44
19.7,2.522301295743346,44
19.6,2.615790753186877,44
19.8,2.4981129824302606,44
19.4,2.676036733119889,44
20.6,2.522297395756204,44
20.8,2.4654398467907503,44
20.7,2.464451919633974,44
20.1,2.393107187122969,44
20.0,2.45720969834621,44
20.4,2.4489158459721008,44
19.9,2.464151427257564,44
20.2,2.417513209136797,44
20.1,2.765383601265922,52
19.6,2.8640867481512657,52
19.7,2.8591910626667367,52
19.4,2.8990193226498056,52
20.5,2.506947693016888,52
20.4,2.6072573698412143,52
19.3,2.903927778113067,52
19.2,2.9027133229577555,52
19.1,2.90734089939921,52
20.3,2.598332160411163,52
20.2,2.6892267952007547,52
20.6,2.539567410782801,52
20.9,2.422807238025002,52
19.5,2.889331002239424,52
19.9,2.7972009675513148,52
19.8,2.816875908414536,52
20.0,2.785343477210108,52
20.8,2.436156133683633,52
20.7,2.49095860856693,52
19.8,3.501499217426065,65
19.9,3.5163554501103214,65
20.0,3.5403147571121263,65
20.1,3.532697723372599,65
20.3,3.429038718832846,65
20.2,3.475555357329795,65
20.4,3.379943986065737,65
20.5,3.36601896528769,65
19.4,3.4787296559857044,65
19.5,3.499767839112109,65
19.6,3.52052178497995,65
19.7,3.498270667858578,65
20.6,3.35388772788216,65
20.9,3.229433968952932,65
20.7,3.287933389046236,65
20.8,3.2545799234033312,65
19.3,3.451526005076304,65
19.1,3.416546650233246,65
19.2,3.443338173797707,65
20.7,3.631910306837227,67
20.5,3.65694821471869,67
20.8,3.623777371658262,67
20.0,3.7735585528343374,67
19.9,3.846435109668207,67
20.3,3.738254058732189,67
19.4,3.8970268978548193,67
20.9,3.536355442676486,67
19.3,3.903135656681121,67
19.1,3.868936936435448,67
20.4,3.745611360513832,67
19.8,3.7885270164233833,67
19.2,3.885287465373071,67
19.5,3.932141647820505,67
19.6,3.91212460103361,67
20.1,3.778418291466276,67
20.6,3.662756858365393,67
19.7,3.784791961153653,67
20.2,3.813379800089456,67
19.3,4.304047501029958,71
19.2,4.316986946618249,71
19.7,3.932948442902126,71
19.4,4.230659618323347,71
19.6,4.059116750132738,71
20.9,3.2258481270861004,71
20.8,3.3679869709127552,71
19.8,3.918177289006964,71
20.0,3.685607507331194,71
19.5,4.1990820378982425,71
20.5,3.4406127817827183,71
19.1,4.431097222570809,71
20.1,3.69246281813044,71
20.3,3.652365458452493,71
20.7,3.4663557083928653,71
20.6,3.44799647947075,71
20.2,3.7586349369173626,71
20.4,3.57602695732018,71
19.9,3.832536234735046,71
19.5,4.418104905331616,76
20.1,3.797860666421905,76
19.1,4.619567042886022,76
20.5,2.66364315356333,76
20.7,3.4597542823414478,76
20.9,3.3423502591414387,76
20.0,4.041268971393925,76
20.6,2.9873693532281247,76
19.3,4.527575785448379,76
20.4,2.177877346426424,76
19.4,4.467645212016512,76
19.2,4.6097332934536,76
20.2,3.202946743352927,76
20.3,2.5805312242005365,76
19.6,4.391431345840225,76
20.8,3.370155005314505,76
19.9,4.100058906696019,76
19.8,4.062145411394123,76
19.7,4.2028872612222745,76
20.0,5.065298620482392,82
20.2,5.018276967894443,82
19.6,4.981629597283963,82
20.7,5.043201660190977,82
19.2,4.827651530935732,82
19.3,4.8181420015324665,82
19.9,5.028175436013685,82
20.1,5.038530161814686,82
20.4,5.0365188783191215,82
20.8,5.021811129318658,82
20.9,5.108568441049214,82
20.3,5.093368509515376,82
19.1,4.755957092037892,82
19.5,4.825400364969541,82
20.5,5.116095646922572,82
20.6,5.159653836311126,82
19.8,5.016745572457379,82
19.4,4.896813973187857,82
19.7,4.964099986146128,82
20.5,1.4204553285375476,84
19.5,0.7780703097806816,84
20.3,1.3194766336900194,84
20.9,1.6538098893996585,84
20.8,1.501519268975183,84
20.2,1.395929744511759,84
20.4,1.3242238434867164,84
20.7,1.7164283737197397,84
20.6,1.71420605752172,84
19.6,1.136620734501903,84
19.7,0.9224870829693308,84
19.9,1.1764399978779423,84
19.8,1.1686056039649486,84
20.0,0.8976489815638273,84
20.1,1.197518913197849,84
19.2,0.3815819396660672,84
19.3,0.3807668641197171,84
19.4,0.3695991465533989,84
19.1,0.3909971621359542,84
20.5,5.562095860069659,89
20.6,5.537155736756981,89
20.7,5.525108646636648,89
20.8,5.563347532520135,89
19.9,5.447894863138906,89
19.2,5.241142983473955,89
20.1,5.532980614299568,89
20.0,5.510507150680116,89
19.1,5.232761109961323,89
20.4,5.564406657859561,89
19.5,5.334869426338555,89
19.6,5.344102253242245,89
19.7,5.365102844123819,89
20.2,5.572005805774612,89
20.9,5.566729507660523,89
20.3,5.5438869620984965,89
19.3,5.29149750049266,89
19.4,5.247166275784649,89
19.8,5.466864140730318,89
20.1,4.113679458139167,90
20.2,4.0964867782565415,90
19.8,3.945004821725004,90
20.5,3.849550632063144,90
20.0,4.050077610248492,90
20.6,3.87460999858426,90
19.9,4.025788427244653,90
20.8,3.902376527412128,90
20.9,3.872473573859612,90
19.7,3.951999544432472,90
20.3,4.0411416964982445,90
20.4,3.942393440425708,90
19.6,3.959088805099216,90
19.5,3.964528299959265,90
20.7,3.918352521953228,90
19.4,3.93365641292481,90
19.1,3.896933309976193,90
19.2,3.9760589675479032,90
19.3,3.972029282918642,90
19.1,3.776414816986974,93
19.5,3.848777489446203,93
20.7,3.748965225434591,93
19.2,3.8188292381792017,93
20.1,3.8322938526048382,93
20.2,3.813204090504424,93
20.8,3.743202332516863,93
20.9,3.716328458658369,93
20.6,3.7581760240934097,93
20.5,3.793049971819084,93
19.6,3.78939427856587,93
19.7,3.821978477780142,93
19.3,3.80288910131333,93
19.4,3.8249992584354975,93
19.8,3.8286972228556193,93
20.0,3.822285354346607,93
20.4,3.8250146931421214,93
19.9,3.851488384176332,93
20.3,3.813405305691862,93
19.2,3.502643176181059,96
19.4,3.971872069928408,96
19.3,3.6518001188839273,96
19.1,4.085411437069388,96
19.7,4.089810528117377,96
19.9,4.086434041175616,96
20.9,4.809693127028277,96
19.5,3.714889397353856,96
19.6,4.0358501975684975,96
20.7,4.736615751427975,96
20.6,4.418094505515727,96
20.5,4.364403930247616,96
20.4,4.310824060645851,96
20.3,4.341513217283188,96
20.2,4.322257285270376,96
20.0,4.224204404270912,96
20.1,4.234392225536491,96
20.8,4.793779612356237,96
19.8,4.012119003707752,96
19.1,3.0479413233168837,104
19.5,3.1018350873529306,104
19.3,3.09155981138701,104
19.8,3.061836333634847,104
19.2,3.081912921091368,104
19.6,3.0489447073661906,104
19.9,3.042801117577132,104
20.5,3.0285073827687325,104
20.6,3.090908173515327,104
20.7,3.1071666482724853,104
20.8,3.079713999822066,104
20.9,3.027021378567068,104
20.2,3.044907919036412,104
20.3,3.055155623370088,104
20.4,3.0413442886890207,104
20.0,3.0133521434196613,104
19.7,3.045050482841827,104
19.4,3.0780064215798646,104
20.1,3.023881196579067,104
19.9,2.880871551051537,105
20.5,2.901634180818518,105
20.8,2.9110036367697387,105
20.7,2.905861449880521,105
20.6,2.8955849125361945,105
20.1,2.9048077090506816,105
20.0,2.8979247161709325,105
19.2,2.919970388853839,105
19.6,2.903595699122695,105
20.3,2.928428710395216,105
20.4,2.9173769716319407,105
19.1,2.9436585116099803,105
20.2,2.9214790261525625,105
19.7,2.9037129352670665,105
19.4,2.929764810220104,105
19.5,2.920349509119445,105
20.9,2.9272390927889926,105
19.8,2.885332934944069,105
19.3,2.933325975427872,105
20.8,4.112829624679241,106
20.6,4.128063054115968,106
20.7,4.108060520495817,106
19.2,4.4560841658449775,106
20.9,4.138717865808621,106
20.1,4.256461810146007,106
19.7,4.267852688904516,106
20.3,4.150974400641401,106
20.0,4.296025058056983,106
20.2,4.267412045248613,106
20.5,4.137413646174952,106
20.4,4.20077878458273,106
19.8,4.271435861766256,106
19.9,4.279576480596394,106
19.1,4.486652035182191,106
19.6,4.288434774438576,106
19.5,4.309598510183633,106
19.3,4.327462996563378,106
19.4,4.328858721029523,106
19.1,5.211105854666866,108
19.3,5.176708937291169,108
19.4,5.210335881483427,108
19.9,5.349998453254282,108
20.5,5.4850692806211,108
20.0,5.382457543467508,108
19.2,5.221268338468697,108
20.3,5.446001311735674,108
19.8,5.3002753026017135,108
19.7,5.297073785244022,108
19.6,5.228017710095587,108
19.5,5.254626392013661,108
20.6,5.482116842089036,108
20.1,5.369530631124031,108
20.2,5.396291530518184,108
20.7,5.461382198391764,108
20.9,5.517982052156444,108
20.4,5.44664525237588,108
20.8,5.509392884713849,108
20.9,5.202674458186365,110
20.4,5.039638176116277,110
20.5,5.07118611150373,110
19.2,5.089854225923005,110
19.1,5.094902383010751,110
20.8,5.188691277815577,110
20.7,5.064262547135907,110
20.6,5.144128409438064,110
19.6,5.107634838158169,110
19.5,5.113220650849018,110
19.4,5.054149621193924,110
19.3,5.108155317168506,110
19.7,5.112519648741364,110
19.9,5.187115143267267,110
20.0,5.120245125606691,110
20.2,5.035282677648835,110
19.8,5.126679510128074,110
20.3,5.132192031089725,110
20.1,5.123522967299309,110
19.4,3.8099663950026583,111
19.3,3.850522531972421,111
20.0,3.8952098794651335,111
19.9,3.882239807457363,111
20.8,4.143600075630255,111
20.9,4.225385891180688,111
19.2,3.827114531878317,111
19.1,3.839479803897461,111
19.6,3.7913967391721553,111
19.5,3.7763587821640714,111
19.8,3.825620891993736,111
19.7,3.811573334655924,111
20.4,4.014312273534583,111
20.5,4.064532875272316,111
20.6,4.099256939906406,111
20.7,4.112031451605422,111
20.1,3.9018744293906495,111
20.3,4.0636202010397415,111
20.2,3.963088329758759,111
20.9,3.744342015569875,112
20.4,3.734376546521728,112
20.5,3.7495849398492074,112
19.6,3.818399949024449,112
19.5,3.857748215168199,112
19.7,3.811549028132548,112
20.8,3.786548383067036,112
20.2,3.722869723409249,112
20.3,3.7332941575671375,112
19.1,3.8501475724944183,112
19.3,3.892702493513888,112
19.4,3.8644679395253463,112
19.2,3.890268390712632,112
20.1,3.842124367738111,112
20.0,3.8034601039653855,112
19.8,3.8514942047163463,112
19.9,3.849865947377092,112
20.6,3.7501455256078025,112
20.7,3.7467282967401783,112
20.0,2.28609722429375,113
19.9,2.502073746616679,113
20.5,2.698103154479562,113
20.6,2.353741803057988,113
19.8,2.581674023936236,113
20.9,2.6135151982547686,113
19.2,2.640637358537276,113
20.1,2.0100531082544437,113
20.8,2.776852583080526,113
20.7,2.8097181787276573,113
19.6,2.8124800008489994,113
19.7,2.780604816998416,113
19.3,2.5070347829612545,113
19.5,2.89967672036013,113
19.4,2.4463518688933537,113
20.2,2.4734727457947705,113
20.4,2.155557468071404,113
20.3,2.8408747138266666,113
19.1,2.8298304712928424,113
19.5,3.927678664862297,117
20.7,4.104028119535871,117
19.3,3.8934218102864673,117
19.4,3.962429449302154,117
20.9,4.218118039230824,117
19.6,3.949946821606232,117
20.8,4.116594386013755,117
19.1,3.8601816224133065,117
19.2,3.878895162871295,117
19.9,3.9979469943456114,117
20.0,3.980843979968552,117
19.7,4.011279332916043,117
19.8,3.912921633629669,117
20.3,4.058634513430286,117
20.4,4.075948014214831,117
20.1,3.974702227570965,117
20.2,4.011610366143477,117
20.6,4.1398020427762425,117
20.5,4.114932698846786,117
20.8,5.196783922225371,120
20.9,5.186996648427022,120
20.7,5.142886545731076,120
20.6,5.121057191619302,120
20.4,5.110555114227884,120
20.5,5.134871710133269,120
19.7,5.117419782214967,120
19.4,4.968671120154867,120
19.5,5.05492228553029,120
19.3,4.995705661945008,120
19.2,4.955069695443738,120
19.1,5.027143654485121,120
20.3,5.070261396644713,120
19.6,5.107052229318988,120
20.1,5.07465556660302,120
19.8,5.098156133426198,120
19.9,5.05573539105708,120
20.0,5.056468896676373,120
20.2,5.066364525029583,120
19.2,4.558687080794414,121
20.9,5.252254731786804,121
19.7,4.717676429156923,121
19.8,4.743597600016399,121
19.9,4.7427437973778375,121
20.0,4.756330843651659,121
20.1,4.861220175770363,121
20.2,4.874986702744916,121
20.3,4.961653334342795,121
20.8,5.217002299712178,121
19.4,4.298312311970829,121
19.6,4.668966021723918,121
19.5,4.354155996576063,121
20.7,5.171110070719155,121
20.6,5.145403918098882,121
20.5,5.121324571917104,121
20.4,4.964695334412726,121
19.1,4.4591395227584805,121
19.3,4.280106330310652,121
19.4,2.533094831710928,124
19.7,2.1005014244770903,124
19.5,2.38296801772653,124
19.6,2.116039700968808,124
19.2,2.7025470249516355,124
19.3,2.450095321008331,124
19.1,2.6290490678787384,124
20.6,1.6727508398207382,124
20.5,1.8097760807420555,124
20.4,1.5866375279518177,124
20.3,1.7379117021411097,124
20.2,1.398723716155537,124
20.1,2.0013426754734684,124
20.0,1.9744480956551005,124
19.9,1.999038494230584,124
19.8,2.036130962991882,124
20.8,1.9338478679115152,124
20.7,1.6243958225095698,124
20.9,1.8071868044476933,124
19.1,0.8708731624875647,125
19.3,1.1063435330377205,125
19.2,1.14324435469311,125
19.4,1.0243367253828963,125
20.3,1.0855433195058892,125
20.2,0.9620203338457024,125
20.1,0.976997871192779,125
20.0,0.9642852653022008,125
19.9,1.0275544962731544,125
19.8,1.0799741859516654,125
19.7,1.066848834747297,125
19.6,0.9980987453341924,125
19.5,0.9187346872954216,125
20.7,1.052586868408646,125
20.4,1.055781849702058,125
20.5,1.1309975203929652,125
20.6,1.2703757799413349,125
20.9,1.1191288758150637,125
20.8,1.1268042259576574,125
20.7,3.249240193198605,128
20.0,2.814868910147499,128
20.8,3.5777596657371733,128
20.6,3.181446139620792,128
20.5,3.101494229278124,128
20.4,3.068600766020146,128
20.3,2.84589657901638,128
20.2,2.9541382179914466,128
20.1,2.8468825575408205,128
19.1,2.45864821038203,128
19.2,2.609349196691753,128
19.4,2.806450687784304,128
19.3,2.7650437296903494,128
19.5,2.837164740896317,128
19.9,2.8000276503897914,128
19.8,2.811222695869427,128
19.7,2.8037841083652677,128
19.6,2.855213402742501,128
20.9,3.83358197062128,128
19.5,5.178410736808991,137
19.4,5.297377181592366,137
19.7,5.299171420683077,137
20.1,5.246716245093186,137
20.6,4.985525163468009,137
20.8,4.954471612275409,137
20.7,4.9571913439779465,137
19.6,5.354334670529942,137
20.3,5.0492966416667935,137
20.2,5.1595409716878615,137
20.5,5.025010545543021,137
19.3,5.316079747960778,137
19.8,5.362955781198894,137
19.9,5.22767213470963,137
20.0,5.269364406329084,137
20.4,4.990731104180179,137
20.9,5.021007902141871,137
19.1,5.28197354572238,137
19.2,5.312492358181047,137
20.8,3.0263613965606515,140
20.3,3.052807824344139,140
20.4,3.1106578295145555,140
20.5,3.115147015375144,140
20.6,3.113764130757975,140
19.2,2.874001156250567,140
19.5,2.924575428621685,140
19.8,2.9590187366951186,140
19.7,2.9272168471255613,140
19.6,2.936104268780497,140
20.7,3.0236487676280355,140
20.9,2.9698252799409923,140
19.3,2.891574050306237,140
19.9,2.960882557361954,140
19.1,2.921507162188721,140
19.4,2.870471032158977,140
20.2,2.989127805581368,140
20.1,2.9922682379192604,140
20.0,2.9511719643415284,140
20.0,5.075235925175536,142
20.7,5.397003464631828,142
20.2,5.282629127015142,142
20.8,5.423957571273684,142
20.3,5.273749316403114,142
19.4,4.819030731473264,142
19.7,4.894172937844349,142
20.9,5.472711726283204,142
19.1,4.681425539385231,142
19.6,4.893398653502603,142
