CV,rCV_MAD,avg,mean,median,std,var,amplitude,first_order_sensitivity,second_order_sensitivity,CV_MC,rCV_MAD_MC,avg_MC,std_MC,var_MC,amplitude_MC,first_order_sensitivity_MC,second_order_sensitivity_MC,CV_KR,rCV_MAD_KR,avg_KR,std_KR,var_KR,amplitude_KR,first_order_sensitivity_KR,second_order_sensitivity_KR,CV_GR,rCV_MAD_GR,avg_GR,std_GR,var_GR,amplitude_GR,first_order_sensitivity_GR,second_order_sensitivity_GR,label
0.023706245,0.019296239,0.930150919,0.930150919,0.926491911,0.022050386,0.00048622,0.085532483,-0.001319422,0.00073276,0.084166178,0.059244324,2.908762832,0.24481945,0.059936563,1.008851111,-0.015203029,0.001770377,0.131345627,0.177405128,114.9473684,15.09783423,227.9445983,49,-2.738596491,-0.02572608,0.165409933,0.200351351,35.89473684,5.937346003,35.25207756,18,-0.773684211,0.060518944,1
0.311909779,0.376362534,1.545514567,1.545514567,1.597420511,0.482061107,0.232382911,1.536999028,-0.005991425,0.017095322,0.243146507,0.265737894,0.920830619,0.223896748,0.050129754,0.830887062,0.017244146,0.002430063,0.057642462,0.0,8.368421053,0.482376389,0.232686981,1,-0.073684211,0.005159959,0.090824457,0.09884,14.84210526,1.348026155,1.817174515,4,-0.205263158,0.014816453,0
0.00263097,0.001562703,0.853320563,0.853320563,0.852934446,0.002245061,5.04e-06,0.008957615,0.000204568,6.42e-05,0.028076747,0.024223737,3.425079433,0.096165089,0.009247724,0.309557077,-0.012541777,-0.002449715,0.015124915,0.0118608,125.9473684,1.904943271,3.628808864,7,-0.257894737,0.006560519,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.001658938,0.001580223,1.021534662,1.021534662,1.022120107,0.001694663,2.87e-06,0.005056916,0.000292568,-1.96e-05,0.129486766,0.109969847,0.86255589,0.111689573,0.012474561,0.486603619,-0.016477984,0.00015389,0.386500603,0.185325,9.473684211,3.661584659,13.40720222,12,0.522807018,0.08137992,0.540872552,0.39536,20.94736842,11.32985662,128.365651,37,1.777192982,0.209568038,1
0.265386775,0.363848638,1.290041991,1.290041991,1.207708695,0.342360084,0.117210427,1.130412392,0.014968898,0.012345079,0.040860591,0.037684637,3.073722023,0.125594098,0.015773877,0.420319919,-0.011407757,0.00395448,0.056749767,0.044927273,65.05263158,3.691721667,13.62880886,13,0.647368421,-0.017765001,0.327132172,0.0,1.526315789,0.499306999,0.249307479,1,0.078947368,-0.001105705,0
0.065042418,0.085051263,0.911874693,0.911874693,0.905041943,0.059310535,0.00351774,0.190992042,0.003387568,0.002091346,0.018829675,0.015170118,3.46635361,0.065270311,0.004260214,0.2577736,0.009370056,-0.000615986,0.04280365,0.06354,70.42105263,3.014278119,9.085872576,9,0.526315789,0.006634233,0.0,0.0,1.0,0.0,0.0,0,0.0,-2.18e-12,0
0.416711782,0.585860716,1.670610275,1.670610275,1.659087883,0.696162986,0.484642903,2.310182765,0.020182696,0.024996633,0.05639583,0.024373094,3.764795332,0.212318759,0.045079255,0.842780021,0.033285701,-0.002099444,0.012473663,0.012458824,118.8947368,1.483052927,2.199445983,6,0.138596491,-0.035014006,0.044308928,0.041183333,71.21052632,3.15526206,9.95567867,11,-0.401754386,-0.030148902,0
0.341898743,0.298393004,0.917689892,0.917689892,0.839276508,0.313757021,0.098443468,1.106303614,-0.034502646,0.009079208,0.034576376,0.046041693,4.87286303,0.168485945,0.028387514,0.573305893,0.02978314,0.00020844,0.138090919,0.204496552,28.68421053,3.961028994,15.68975069,13,-0.673684211,-0.004717677,0.048416818,0.054911111,27.84210526,1.348026155,1.817174515,4,-0.207017544,0.015332449,0
0.016874459,0.01071202,1.028762612,1.028762612,1.029325384,0.017359813,0.000301363,0.079522285,-0.000899496,0.000461378,0.274330237,0.36853162,0.383625865,0.105240175,0.011075494,0.348115836,0.015169243,0.000906503,0.0,0.0,10.0,0.0,0.0,0,0.0,-2.18e-12,0.042226901,0.0706,20.63157895,0.87120765,0.75900277,3,-0.014035088,-0.018428424,1
0.020302734,0.001446427,1.028828967,1.028828967,1.015805704,0.02088804,0.00043631,0.076959562,-0.003087591,0.000423294,0.382714826,0.034255205,0.79437875,0.304020525,0.092428479,0.960569949,0.033945074,-0.006594499,0.104875216,0.164733333,18.31578947,1.920872378,3.689750693,6,-0.343859649,-0.000147427,0.816359424,0.88956,9.947368421,8.120627952,65.94459834,19,-1.361403509,0.037151703,1
0.009511053,0.005917611,0.861889555,0.861889555,0.858140556,0.008197477,6.72e-05,0.025979908,0.001374495,0.000121221,0.022277918,0.023194105,3.351188398,0.074657501,0.005573742,0.279533497,-0.006075051,0.00072583,0.062044917,0.080869091,55.15789474,3.422266991,11.71191136,11,0.61754386,0.001916556,0.0,0.0,1.0,0.0,0.0,0,0.0,-2.18e-12,1
0.003413642,0.004356853,1.014908553,1.014908553,1.014573262,0.003464534,1.2e-05,0.01082856,0.000631344,2.62e-06,0.182154172,0.121672671,1.209807887,0.220371554,0.048563622,0.650318539,-0.032748535,-0.00235969,0.114322872,0.185325,8.157894737,0.932633955,0.869806094,3,0.145614035,-0.006707946,0.374165739,0.59304,5.263157895,1.969293361,3.878116343,7,0.280701754,-0.002506266,1
0.016781551,0.015472391,0.939616557,0.939616557,0.934193761,0.015768223,0.000248637,0.051039658,0.002311386,0.00034078,0.073547021,0.08011252,1.755375167,0.129102614,0.016667485,0.50859324,-0.022022393,-0.001141674,0.191894307,0.164733333,16.94736842,3.252103517,10.57617729,10,-0.571929825,-0.027274068,0.108785659,0.0,2.052631579,0.223296878,0.049861496,1,0.00877193,-0.000368568,1
0.507863676,0.368997103,1.319001286,1.319001286,1.058349353,0.669872842,0.448729624,2.312952713,0.087804962,0.016796785,0.01995862,0.015637221,4.76403069,0.095083476,0.009040867,0.312338314,0.014867508,0.001510293,0.021981489,0.030052703,147.9473684,3.252103517,10.57617729,11,0.577192982,-0.003317116,0.12289214,0.161152174,45.10526316,5.543082335,30.72576177,17,0.745614035,-0.093395253,0
0.051890043,0.040846662,0.741131183,0.741131183,0.726965409,0.038457329,0.001478966,0.144276399,0.003790035,0.001191108,0.033864945,0.026669012,4.301729223,0.145677823,0.021222028,0.517555495,0.007407436,0.003048917,0.033778915,0.041471329,142.1052632,4.800161585,23.04155125,14,0.863157895,-0.013415893,0.164376967,0.214153333,90.84210526,14.93234976,222.9750693,47,2.719298246,0.005749668,1
0.064803882,0.044732832,0.928674414,0.928674414,0.910909661,0.060181707,0.003621838,0.227715142,-0.006034419,0.001806318,0.217514834,0.228816976,1.770830826,0.385181974,0.148365153,1.473008986,-0.068164477,0.001080579,0.090967026,0.086365049,103.0,9.36960371,87.78947368,34,-1.68245614,0.001105705,0.131125059,0.1059,42.36842105,5.555561711,30.86426593,23,0.568421053,0.153914197,0
0.218006882,0.291985955,1.182593762,1.182593762,1.1207437,0.257813579,0.066467841,0.862520689,0.013003514,0.009224362,0.047645456,0.042776962,2.25650789,0.107512347,0.011558905,0.365604481,0.001840255,0.000887546,0.207872294,0.23165625,33.10526316,6.881667002,47.35734072,26,1.114035088,0.091626124,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,0
0.757772163,0.221186147,1.37096449,1.37096449,0.95611292,1.038878726,1.079269008,4.232122611,0.123273019,0.02482763,0.006581864,0.006630648,4.434997334,0.02919055,0.000852088,0.101255592,-0.000990731,0.000103569,0.040334924,0.040619178,73.42105263,2.96143261,8.770083102,11,-0.421052632,0.051157305,0.270420468,0.29652,6.105263158,1.65098812,2.725761773,6,-0.203508772,0.015479876,0
0.004086057,0.006210274,0.876396008,0.876396008,0.876329684,0.003581004,1.28e-05,0.010241098,-0.000649346,4.85e-06,0.052506517,0.029197909,2.545030947,0.133630711,0.017857167,0.439771975,-0.019060488,0.002928091,0.026489985,0.020309589,72.94736842,1.932374711,3.734072022,7,-0.235087719,-0.038331122,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.012404472,0.013180207,0.92938353,0.92938353,0.92547843,0.011528512,0.000132907,0.035624551,0.000774227,0.000391101,0.06269682,0.062474354,2.720087763,0.170540853,0.029084183,0.484533661,-0.030087162,-0.001306844,0.094304176,0.128301923,105.1578947,9.916828641,98.3434903,33,-1.771929825,0.016364441,0.16761782,0.0,3.263157895,0.546963413,0.299168975,2,-0.047368421,0.001842842,1
0.011523054,0.009642476,0.854768798,0.854768798,0.850858479,0.009849547,9.7e-05,0.031113262,-0.001472734,0.000205433,0.026906079,0.027847432,3.430313682,0.092296292,0.008518606,0.310880788,-0.011513293,-0.002412258,0.015963602,0.0237216,125.6315789,2.005532514,4.022160665,7,-0.301754386,0.012826183,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.003199058,0.001555786,0.850548996,0.850548996,0.849646801,0.002720956,7.4e-06,0.011198152,0.00042825,3.76e-05,0.029221253,0.039366664,3.777861976,0.110393862,0.012186805,0.395786205,-0.018577995,-0.001003399,0.017076756,0.022809231,130.1052632,2.221775886,4.936288089,7,-0.329824561,-0.015037594,0.145773797,0.0,2.105263158,0.306892205,0.094182825,1,-0.005263158,-0.002285125,1
0.046647367,0.044462439,0.943887776,0.943887776,0.933574811,0.04402988,0.00193863,0.165758511,-0.002855494,0.00149619,0.091865375,0.118525567,3.81781841,0.350725319,0.12300825,1.205249095,-0.063201185,0.000938414,0.124273239,0.09884,46.57894737,5.788516667,33.50692521,20,-0.989473684,0.065900044,0.14542232,0.16944,36.10526316,5.250511121,27.56786704,16,-0.919298246,0.040542533,1
0.051657525,0.067115727,0.914885355,0.914885355,0.908654316,0.047260713,0.002233575,0.15631735,-0.000693509,0.00174614,0.196750426,0.208549644,3.738047693,0.735462476,0.540905054,2.441689696,-0.109266968,0.004781244,0.046417166,0.050257627,118.0,5.477225575,30.0,17,-0.963157895,-0.017027864,0.108397417,0.04633125,31.57894737,3.423076325,11.71745152,15,-0.347368421,-0.069438302,1
0.730340515,0.603990199,3.687714126,3.687714126,2.692590169,2.693287032,7.253795037,9.340774313,0.357020555,0.063662341,0.02222003,0.017038184,4.9903126,0.110884895,0.01229546,0.403696744,0.017462267,-0.001496059,0.066251446,0.051124138,29.21052632,1.935239612,3.745152355,8,0.322807018,0.011351909,0.046322369,0.061775,24.31578947,1.126364977,1.268698061,5,0.140350877,-0.008698216,0
0.332758261,0.257601479,1.002693975,1.002693975,0.85934097,0.333654704,0.111325461,1.164564877,0.026243924,0.010917197,0.406572644,0.351344362,1.097178204,0.446082643,0.198989724,1.346829227,0.076089682,-0.002529688,0.05901497,0.0,11.42105263,0.674013078,0.454293629,2,-0.09122807,-0.008845644,0.041326487,0.0,21.15789474,0.874381459,0.764542936,3,0.101754386,-0.001769129,0
0.344965794,0.413928532,1.057282051,1.057282051,1.011633975,0.364726142,0.133025158,1.27401683,-0.024730774,0.012254946,0.022617227,0.015126605,5.444717151,0.123144404,0.015164544,0.339244696,0.020715154,-0.001379612,0.030842854,0.017041379,87.57894737,2.70118472,7.296398892,9,0.366666667,0.061845791,0.119327913,0.172395349,42.89473684,5.118539438,26.19944598,16,0.9,0.030296329,0
0.006146766,0.003786009,0.848833163,0.848833163,0.846501291,0.005217579,2.72e-05,0.017384011,-0.000865351,8.05e-05,0.018222616,0.018616167,3.962433164,0.072205898,0.005213692,0.264128826,-0.002671932,-0.001717483,0.043474777,0.04633125,95.63157895,4.157561612,17.28531856,14,0.745614035,-0.000958278,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.041638544,0.04438294,0.883796862,0.883796862,0.873289488,0.036800014,0.001354241,0.124405634,0.003633341,0.001152541,0.009560218,0.00734361,3.80154703,0.036343619,0.001320859,0.135159926,-0.003747816,-0.000967001,0.059187583,0.076030769,77.36842105,4.579249839,20.96952909,13,0.814035088,-0.022703818,0.352505823,0.0,1.368421053,0.482376389,0.232686981,1,0.073684211,0.005159959,1
0.45334234,0.563641239,1.778353668,1.778353668,1.72942573,0.806203013,0.649963298,2.776471195,0.03643119,0.028308336,0.083117325,0.066108057,4.195084636,0.348684212,0.121580679,1.307049951,0.057876284,0.001947282,0.063043255,0.103437209,43.68421053,2.753994832,7.584487535,9,0.026315789,-0.090594133,0.064537426,0.1059,27.63157895,1.783270984,3.180055402,6,-0.292982456,-0.010246204,0
0.145479092,0.190671579,1.029856957,1.029856957,1.002094937,0.149822655,0.022446828,0.504133709,0.009048562,0.005270506,0.008883735,0.010660583,3.058518261,0.027171066,0.000738267,0.093814505,-0.000769674,0.000366941,0.04230034,0.029070588,51.21052632,2.166222698,4.692520776,9,0.350877193,0.020492407,0.0,0.0,1.0,0.0,0.0,0,0.0,-2.18e-12,0
0.077100345,0.091325615,0.941904398,0.941904398,0.927827895,0.072621154,0.005273832,0.246418275,0.005288028,0.002487137,0.005576418,0.005335209,2.912206459,0.016239681,0.000263727,0.062786961,-0.000850729,0.000352904,0.03156514,0.04942,91.05263158,2.87408904,8.260387812,9,0.466666667,-0.00619195,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,0
0.002059984,0.002077857,0.854366938,0.854366938,0.854208927,0.001759982,3.1e-06,0.006395635,-0.000145919,5.64e-05,0.024761849,0.021192752,4.253299634,0.105319564,0.011092211,0.378591515,-0.017914703,0.000437718,0.011924183,0.010514894,141.1052632,1.682564986,2.831024931,6,-0.189473684,-0.027421495,0.195213617,0.0,3.473684211,0.678110459,0.459833795,2,0.052631579,-0.007666224,1
0.304954902,0.463637979,1.020478155,1.020478155,1.007198601,0.311199815,0.096845325,1.007641757,-0.007960211,0.011303684,0.020901074,0.031086575,5.355067378,0.111926657,0.012527577,0.341273115,0.019956759,-6.6e-05,0.04938612,0.069496875,63.21052632,3.121722658,9.745152355,11,0.552631579,0.00479139,0.075065794,0.114046154,25.89473684,1.94380898,3.778393352,6,0.30877193,0.005012531,0
0.278044476,0.390866097,1.15126567,1.15126567,1.1340945,0.320103059,0.102465969,1.026755932,-0.003923097,0.011822944,0.009068872,0.006572837,5.111371322,0.046354374,0.002148728,0.167391781,0.002322352,0.000306862,0.029322896,0.036758678,121.9473684,3.575850053,12.7867036,11,0.624561404,0.016511868,0.164274123,0.2118,14.42105263,2.369005776,5.612188366,10,0.285964912,-0.02233525,0
0.109486275,0.123315145,0.942828815,0.942828815,0.910198025,0.103226815,0.010655775,0.346838134,0.004444633,0.003752507,0.034313612,0.032445489,3.941957114,0.135262786,0.018296021,0.449027109,0.022727347,0.001628396,0.02881784,0.034082759,86.63157895,2.496534995,6.232686981,9,0.410526316,-0.022114109,0.145773797,0.0,2.105263158,0.306892205,0.094182825,1,0.003508772,0.001031992,0
0.039764654,0.047130458,0.88084199,0.88084199,0.875831635,0.035026377,0.001226847,0.117381217,0.00044229,0.001265872,0.014701847,0.020584171,3.805269358,0.05594449,0.003129786,0.16983277,-0.008537595,0.000209743,0.051352429,0.059304,100.2631579,5.148756674,26.50969529,18,0.91754386,-0.004643963,0.108785659,0.0,2.052631579,0.223296878,0.049861496,1,-0.00877193,-0.000368568,1
0.040848673,0.029851734,0.984003382,0.984003382,0.988902753,0.040195233,0.001615657,0.175327949,0.002502502,-2.53e-05,0.094124707,0.09482874,2.579913156,0.242833571,0.058968143,0.889623612,-0.0060652,0.00332915,0.152809281,0.09884,16.31578947,2.493204059,6.216066482,9,-0.403508772,0.037741412,0.152305755,0.177912,25.10526316,3.82367606,14.62049861,13,-0.673684211,0.03051747,1
0.005160269,0.005608061,0.855021749,0.855021749,0.853806139,0.004412142,1.95e-05,0.015558241,-0.000125687,0.000160614,0.023976177,0.028925924,4.009995573,0.096144362,0.009243738,0.357936417,0.016522762,0.000419513,0.031356248,0.027973585,106.1578947,3.328713326,11.08033241,13,0.580701754,-0.001253133,0.168980567,0.0,2.157894737,0.364642275,0.132963989,1,-0.019298246,-0.000368568,1
0.398352587,0.538339069,1.406871842,1.406871842,1.339256876,0.560431038,0.314082949,1.899392188,0.026390371,0.019737848,0.012536371,0.012493897,5.081093551,0.063698475,0.004057496,0.241714227,0.009727358,0.000115442,0.025394256,0.026713514,110.6842105,2.810743142,7.900277008,10,0.496491228,-0.011130768,0.05958765,0.080140541,37.47368421,2.232968783,4.986149584,8,0.324561404,0.021155831,0
0.29729663,0.285389666,0.903110682,0.903110682,0.850302452,0.268491762,0.072087826,0.960132984,-0.027306586,0.008126236,0.062875388,0.064949476,4.797335109,0.301634306,0.090983254,0.972148401,0.052379088,0.000522431,0.108720193,0.117666667,65.47368421,7.118311605,50.67036011,21,1.121052632,0.089562141,0.141007423,0.156063158,40.89473684,5.766461442,33.25207756,17,0.964912281,0.044817927,0
0.049374518,0.038536159,1.034472132,1.034472132,1.017517003,0.051076563,0.002608815,0.200060753,-0.006310456,0.001305073,0.177673841,0.193666397,2.026130841,0.359990449,0.129593123,1.303823309,-0.055845898,0.005055084,0.090755523,0.082366667,16.94736842,1.538067284,2.36565097,5,-0.175438596,-0.033613445,0.138627419,0.14826,20.57894737,2.852806365,8.138504155,9,-0.50877193,0.00058971,0
0.176079957,0.098073567,1.16225081,1.16225081,1.084806319,0.204649073,0.041881243,0.704761114,-0.028581155,0.004645068,0.085527546,0.088956162,1.051606876,0.089941355,0.008089447,0.399502617,0.007481375,0.000671093,0.036366041,0.0,11.21052632,0.407682457,0.166204986,1,0.031578947,-0.002506266,0.032141217,0.0,20.84210526,0.669890635,0.448753463,2,0.085964912,0.001842842,0
0.088866664,0.103846135,0.937152293,0.937152293,0.912964048,0.083281598,0.006935825,0.27839259,0.003093902,0.003047246,0.106596213,0.042121149,2.958990192,0.315417148,0.099487977,1.37493376,0.049816238,0.003839627,0.016081537,0.012252893,121.5789474,1.955176381,3.822714681,7,0.284210526,0.025062657,0.161970886,0.0,3.789473684,0.61378441,0.376731302,2,-0.024561404,-0.001916556,0
0.272330272,0.374750534,1.112466269,1.112466269,1.119441407,0.302958242,0.091783696,0.934432615,-0.002831748,0.011060179,0.027804258,0.025072943,5.17312229,0.143834828,0.020688458,0.408484169,-0.022728093,-0.001265706,0.06377776,0.075642857,98.42105263,6.277074322,39.40166205,21,1.136842105,-0.010467345,0.163184108,0.1412,40.10526316,6.544541613,42.83102493,24,1.163157895,-0.021008403,0
