CV,rCV_MAD,avg,mean,median,std,var,amplitude,first_order_sensitivity,second_order_sensitivity,CV_MC,rCV_MAD_MC,avg_MC,std_MC,var_MC,amplitude_MC,first_order_sensitivity_MC,second_order_sensitivity_MC,CV_KR,rCV_MAD_KR,avg_KR,std_KR,var_KR,amplitude_KR,first_order_sensitivity_KR,second_order_sensitivity_KR,CV_GR,rCV_MAD_GR,avg_GR,std_GR,var_GR,amplitude_GR,first_order_sensitivity_GR,second_order_sensitivity_GR,label
0.01277793,0.013386571,0.888902727,0.888902727,0.886033608,0.011358337,0.000129012,0.038369574,-0.001214845,0.000342916,0.025164665,0.019716405,2.979480605,0.074977632,0.005621645,0.244675983,0.010802589,-0.000508419,0.022311759,0.04176338,71.31578947,1.59118068,2.531855956,5,-0.198245614,-0.001842842,0.145773797,0.0,2.105263158,0.306892205,0.094182825,1,0.029824561,0.006265664,1
0.364557008,0.337557054,1.002088326,1.002088326,0.953143445,0.365318322,0.133457476,1.296259765,-0.037100017,0.01093163,0.051014215,0.074843776,5.090382937,0.259681892,0.067434685,0.791286187,0.046785609,-0.000288506,0.042416061,0.04176338,71.94736842,3.051724003,9.313019391,11,0.533333333,0.019312988,0.100933071,0.102248276,29.21052632,2.948308121,8.692520776,9,0.519298246,-0.001769129,0
0.323916727,0.393139576,1.175276837,1.175276837,1.217283729,0.380691827,0.144926267,1.128010155,0.000311803,0.013750852,0.034730282,0.049313319,5.005165363,0.173830802,0.030217148,0.526585884,0.029320318,0.00099249,0.028611257,0.026956364,54.63157895,1.563078148,2.443213296,5,0.189473684,0.010025063,0.095145688,0.1059,28.36842105,2.699132927,7.28531856,8,0.429824561,-0.007445083,0
0.024277457,0.028328431,0.87779551,0.87779551,0.87274261,0.021310643,0.000454144,0.067300796,0.001617456,0.00070608,0.0433017,0.055738707,3.187192194,0.13801084,0.019046992,0.402668336,0.022225733,-0.000234783,0.039471821,0.031212632,94.73684211,3.73943572,13.9833795,13,0.649122807,-0.020492407,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.012573752,0.014134547,1.037784036,1.037784036,1.037107195,0.013048839,0.000170272,0.042093959,0.002154436,9.95e-05,0.185055973,0.251302491,2.539538662,0.469956798,0.220859392,1.401939293,-0.085055677,-0.000621457,0.0803001,0.083136449,106.8421053,8.579431694,73.6066482,30,-1.531578947,-0.018796992,0.185592145,0.0,3.157894737,0.586080459,0.343490305,2,-0.084210526,0.005012531,1
0.10898456,0.086699068,0.836306598,0.836306598,0.811288985,0.091144507,0.008307321,0.317939491,0.011222461,0.002490217,0.057102586,0.045400592,4.781092689,0.273012754,0.074535964,0.808191582,-0.039234483,-0.004906829,0.076473413,0.113175573,130.8947368,10.00996733,100.199446,30,-1.814035088,-0.009287926,0.064744769,0.095212844,110.8421053,7.176446547,51.50138504,20,-1.28245614,0.010246204,0
0.239536664,0.323661114,1.031629269,1.031629269,1.006442921,0.247113033,0.061064851,0.843809389,0.01027022,0.008856879,0.012320779,0.015793732,5.279028867,0.065041747,0.004230429,0.186641066,0.002012351,0.001696362,0.012320257,0.010821898,137.3684211,1.692414231,2.864265928,6,0.257894737,0.017470146,0.134756643,0.094634043,48.26315789,6.503781129,42.29916898,22,0.542105263,-0.142636002,0
0.306635511,0.385774686,1.045239489,1.045239489,0.997122489,0.320507545,0.102725087,1.116694929,-0.021439544,0.010807465,0.103251716,0.125059213,4.035672962,0.416690158,0.173630688,1.424013622,0.069371049,0.001469262,0.079843852,0.111593548,91.15789474,7.278397437,52.97506925,21,1.287719298,0.012089046,0.117563799,0.191303226,60.26315789,7.084765756,50.19390582,21,1.261403509,0.017027864,0
0.028542447,0.02402074,0.853540851,0.853540851,0.846138029,0.024362145,0.000593514,0.091755231,-0.001671951,0.000825331,0.0207768,0.008900794,4.769778732,0.099100739,0.009820956,0.355300354,-0.011534279,-0.002414323,0.021693725,0.010154795,145.0,3.145590063,9.894736842,12,-0.363157895,-0.065678903,0.23570226,0.2118,7.263157895,1.711942733,2.930747922,6,0.110526316,-0.006265664,1
0.374102248,0.449015281,1.580243092,1.580243092,1.479951789,0.591172493,0.349484916,2.060782291,0.039317583,0.020335121,0.127177042,0.133670813,1.909385932,0.242830056,0.058966436,0.92032439,0.035942836,-0.001292297,0.280951113,0.390157895,19.47368421,5.471153261,29.93351801,18,0.950877193,0.033760873,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,0
0.243627068,0.263997794,1.023736434,1.023736434,1.029846304,0.249409906,0.062205301,0.869286978,-0.022099786,0.007689154,0.020761992,0.024480467,4.65262107,0.096597682,0.009331112,0.380248938,-0.001937478,0.002944665,0.01955421,0.018303704,81.10526316,1.585949387,2.515235457,5,0.075438596,-0.017322719,0.055893358,0.054911111,54.84210526,3.065309427,9.396121884,11,0.056140351,-0.060445231,0
0.039307338,0.037227811,0.874086872,0.874086872,0.864786589,0.034358029,0.001180474,0.132953047,-0.001618365,0.001168405,0.01574146,0.013919583,4.768342236,0.075060668,0.005634104,0.266024995,-0.005096889,-0.001576371,0.030041328,0.033695455,130.8947368,3.932251757,15.46260388,13,0.685964912,-0.030886039,0.298243026,0.269563636,11.36842105,3.390552297,11.49584488,12,0.061403509,-0.041795666,1
0.286104303,0.378413763,1.239449057,1.239449057,1.150015437,0.354611708,0.125749464,1.185102064,0.015495377,0.012806621,0.01558798,0.017024985,5.165305538,0.080516681,0.006482936,0.281533333,-0.000232327,0.000742396,0.087248523,0.110641791,67.36842105,5.877795204,34.54847645,19,1.068421053,-0.001547988,0.126983061,0.0,3.210526316,0.407682457,0.166204986,1,0.038596491,0.001621701,0
0.245881788,0.277218873,1.116347678,1.116347678,1.041097381,0.274489563,0.07534452,0.990699041,0.01972411,0.009390147,0.028725381,0.020309956,5.123912305,0.147186334,0.021663817,0.524642973,0.021903957,-0.00289173,0.069646644,0.090402439,82.26315789,5.72935291,32.82548476,18,1.035087719,0.007961079,0.265372446,0.4236,7.473684211,1.983309861,3.933518006,6,0.342105263,0.009951349,0
0.560769305,0.026974821,1.097908389,1.097908389,0.856245888,0.615673325,0.379053643,2.57627869,0.067324592,0.013580082,0.038232817,0.034851415,4.399525959,0.168206269,0.028293349,0.579876247,-0.025716215,0.00140651,0.012255915,0.011766667,125.7894737,1.541665107,2.376731302,5,-0.19122807,-0.012752469,0.232641411,0.2118,7.421052632,1.726444154,2.980609418,6,0.035087719,0.02432552,0
0.137151133,0.078465862,1.33561573,1.33561573,1.240616234,0.183181211,0.033555356,0.59447443,0.028449153,0.002494681,0.19915226,0.294597215,2.97566377,0.592610166,0.351186808,1.914726824,-0.091972162,-0.004638471,0.113913269,0.1059,42.84210526,4.880284266,23.81717452,18,-0.821052632,0.060740086,0.048329699,0.032230435,46.78947368,2.261321164,5.113573407,8,-0.243859649,0.065973758,0
0.010352029,0.009443512,0.889328755,0.889328755,0.886232445,0.009206357,8.48e-05,0.030122654,-0.001340464,0.000204987,0.062510996,0.082723653,2.518928152,0.157460708,0.024793874,0.484796894,-0.026447022,0.001739152,0.084718048,0.117666667,62.84210526,5.32386047,28.3434903,18,-0.922807018,-0.031402035,0.336781161,0.0,1.210526316,0.407682457,0.166204986,1,0.052631579,0.008108507,1
0.390275476,0.470430529,1.695689013,1.695689013,1.714912258,0.661785836,0.437960493,2.196312085,0.045436621,0.021766473,0.133436906,0.140168251,3.750428203,0.500445535,0.250445733,1.579736834,-0.078268765,0.003846642,0.051464901,0.0353,41.26315789,2.123604316,4.509695291,8,-0.289473684,0.027495209,0.055375141,0.087211765,33.68421053,1.86526791,3.479224377,6,0.280701754,0.001031992,0
0.010318434,0.004893005,0.999648182,0.999648182,0.995692481,0.010314804,0.000106395,0.030519449,-0.001324855,0.000186907,0.079541218,0.073101483,1.58330968,0.125938381,0.015860476,0.460672623,-0.021590474,0.000152475,0.091506781,0.143477419,32.15789474,2.942665421,8.659279778,9,0.424561404,-0.036709421,0.080882261,0.101086364,44.31578947,3.58436123,12.84764543,12,0.459649123,-0.071354858,1
0.041497803,0.039983801,0.87910468,0.87910468,0.867923337,0.036480913,0.001330857,0.125888232,0.003782517,0.00112264,0.018251813,0.026674525,3.928657915,0.07170513,0.005141626,0.221987172,0.012022332,0.000445361,0.025480231,0.028511538,105.0,2.675424216,7.157894737,9,0.463157895,0.014890167,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.494225195,0.555370022,1.918372387,1.918372387,1.818214216,0.948107967,0.898908717,3.392552546,0.069699873,0.031493507,0.053577543,0.075450054,4.243643524,0.227363995,0.051694386,0.683882847,0.041224979,0.000414002,0.015040322,0.01765,84.42105263,1.269719798,1.612188366,5,0.18245614,0.007076515,0.068347947,0.057023077,26.0,1.777046633,3.157894737,6,0.173684211,0.041500811,0
0.283410301,0.355462097,1.275270876,1.275270876,1.202476078,0.361424903,0.13062796,1.161109809,0.010354983,0.013272937,0.026138134,0.024555744,3.641069351,0.09517076,0.009057474,0.272721645,0.013842829,0.001673512,0.046854291,0.044927273,33.47368421,1.568385729,2.459833795,5,0.238596491,0.016217013,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,0
0.492900327,0.688486072,3.491156205,3.491156205,3.548619695,1.720792036,2.961125232,5.649128837,0.038562386,0.061673554,0.01297305,0.014776638,4.80218163,0.062298943,0.003881158,0.243787487,-0.004742324,-0.000772918,0.034571287,0.048214634,122.2105263,4.224975209,17.85041551,13,0.759649123,-0.009066785,0.189563161,0.134781818,20.68421053,3.920964323,15.37396122,13,-0.575438596,-0.070470293,0
0.643667966,0.897231017,3.690375545,3.690375545,3.141621241,2.375376519,5.642413607,7.730387518,-0.109485308,0.085748504,0.150061901,0.030808778,4.840398242,0.726359364,0.527597925,3.476056389,-0.057231849,-0.001073983,0.025358908,0.0,26.57894737,0.674013078,0.454293629,3,0.077192982,0.00058971,0.183303028,0.0,2.631578947,0.482376389,0.232686981,1,0.073684211,-0.005159959,0
0.254578256,0.05885173,1.025825426,1.025825426,0.909205135,0.261152848,0.06820081,0.968382806,-0.031900179,0.006441015,0.111640857,0.121247669,2.595701442,0.289786333,0.083976119,0.96116463,-0.049658895,-0.000852114,0.095634751,0.087211765,17.36842105,1.661024615,2.75900277,7,-0.054385965,0.048724753,0.120856467,0.164733333,18.84210526,2.277190279,5.185595568,8,-0.110526316,0.077473095,0
0.814690047,0.172192323,1.822800906,1.822800906,0.894100333,1.485017756,2.205277734,5.187529081,-0.103630228,0.048966042,0.05739403,0.058132328,3.266656096,0.187486558,0.035151209,0.668364232,-0.018752976,-0.002799723,0.129821282,0.107434783,70.10526316,9.101155143,82.83102493,31,-1.592982456,0.068553737,0.090043904,0.080140541,75.52631579,6.800684339,46.24930748,23,-1.178947368,0.066637181,0
0.42862285,0.572836559,1.562982595,1.562982595,1.486162808,0.669930054,0.448806278,2.316996098,0.035662384,0.023288922,0.11853964,0.081188076,3.874979409,0.459338663,0.210992007,1.585781477,0.070169985,-0.000741085,0.19436354,0.234094737,36.05263158,7.00731711,49.10249307,21,1.09122807,-0.060445231,0.137559313,0.179709091,31.94736842,4.394658052,19.31301939,13,0.701754386,-0.019018134,0
0.002376913,0.001600762,0.850707944,0.850707944,0.851751983,0.002022059,4.09e-06,0.006364438,-0.000348688,-2.14e-05,0.016875365,0.010798741,4.283885618,0.072292132,0.005226152,0.243112305,-0.011413806,-0.000582727,0.009519407,0.011231818,132.0,1.256561725,1.578947368,6,0.10877193,-0.020492407,0.209854429,0.37065,3.736842105,0.784192865,0.614958449,3,0.056140351,-0.008550789,1
0.005953659,0.002428958,1.015094516,1.015094516,1.017882408,0.006043527,3.65e-05,0.020015813,-0.000854707,-0.000113984,1.063601103,1.4826,0.386073623,0.410628331,0.168615626,1.217339773,-0.067882931,0.005199026,0.127274487,0.146171831,71.84210526,9.143667109,83.6066482,33,-1.657894737,0.008034793,0.720917766,0.0,3.894736842,2.807784983,7.88365651,9,-0.429824561,0.053737284,1
0.241616454,0.350534401,1.134216555,1.134216555,1.103169042,0.274045382,0.075100871,0.836847848,-0.005007476,0.009942741,0.089518583,0.07323299,4.871120988,0.436055848,0.190144702,1.24568642,-0.065229731,0.006128476,0.006605902,0.010982222,135.2105263,0.893187513,0.797783934,3,0.021052632,0.004865104,0.109105063,0.15885,81.10526316,8.84899481,78.30470914,27,1.556140351,-0.007445083,0
0.68795771,0.517416651,2.074744338,2.074744338,1.547609237,1.427336363,2.037289092,4.999416298,0.183231322,0.036836172,0.051400537,0.036481963,5.057895675,0.259978555,0.067588849,0.838776223,-0.036693122,-0.003961975,0.006419365,0.012892174,115.3684211,0.740591962,0.548476454,3,-0.094736842,-0.004127967,0.128067889,0.130817647,35.78947368,4.583482328,21.00831025,18,0.447368421,0.106368863,0
0.572473551,0.558617502,2.661874686,2.661874686,2.468726881,1.523852854,2.32212752,5.519837381,0.143536034,0.047534697,0.042335525,0.052009001,4.828103876,0.204400313,0.041779488,0.691950123,0.027265145,-0.004124137,0.042166032,0.047825806,93.78947368,3.954729978,15.6398892,13,0.70877193,0.016364441,0.177322194,0.2471,6.421052632,1.13859514,1.296398892,3,0.138596491,0.011867905,0
0.250985738,0.167138802,0.882913852,0.882913852,0.798539631,0.221598785,0.049106021,0.793154625,0.025402464,0.006295132,0.06805715,0.085159885,4.339542265,0.295336879,0.087223872,1.126872782,0.019601179,-0.007827985,0.092823266,0.051124138,55.52631579,5.154133967,26.56509695,17,-0.756140351,-0.111971104,0.094958174,0.05295,54.36842105,5.162725987,26.65373961,16,-0.79122807,-0.095164382,0
0.343822257,0.464009769,1.361423526,1.361423526,1.284113632,0.468087709,0.219106104,1.557632593,0.018238859,0.016821752,0.021737232,0.023355579,4.687643161,0.101896386,0.010382874,0.32135786,0.014190047,0.001333079,0.021044341,0.024917647,119.2631579,2.50981453,6.299168975,8,-0.185964912,-0.074155978,0.083106952,0.087211765,69.78947368,5.799990448,33.6398892,19,0.156140351,-0.184947663,0
0.689976963,0.542761163,5.240322921,5.240322921,4.315382785,3.615702096,13.07330165,13.10008322,0.433536168,0.095942842,0.008976706,0.009571431,5.378249549,0.048278963,0.002330858,0.186975272,-0.000406731,-0.000175245,0.092991832,0.128125926,80.42105263,7.478501042,55.92797784,24,1.357894737,-0.011794191,0.10099333,0.0,5.052631579,0.51028209,0.260387812,2,-0.026315789,0.000810851,0
0.009879345,0.010838901,0.872247863,0.872247863,0.87066401,0.008617237,7.43e-05,0.027975275,0.000777978,0.000270983,0.060097349,0.07976693,3.743048215,0.224947273,0.050601276,0.729653589,-0.0400389,-0.000636658,0.016936337,0.012458824,118.5789474,2.008293056,4.033240997,7,-0.331578947,-0.009066785,0.192299981,0.0,3.526315789,0.678110459,0.459833795,2,0.024561404,0.009140498,1
0.067872404,0.050717492,0.914690139,0.914690139,0.896205317,0.062082219,0.003854202,0.234244992,-0.005580803,0.001931367,0.10053517,0.145839132,4.613002296,0.46376897,0.215081658,1.338342074,-0.083317976,-0.000535147,0.042599346,0.04633125,127.5263158,5.432537655,29.51246537,17,-0.919298246,-0.06840631,0.031191667,0.01577234,92.78947368,2.894258334,8.376731302,12,-0.298245614,-0.072239422,0
0.499112499,0.587255873,3.208204775,3.208204775,3.148406874,1.601255102,2.564017901,5.600095577,0.077376741,0.055508295,0.09944782,0.060511219,3.727239314,0.370665824,0.137393153,1.564289128,-0.052427028,0.002135334,0.175023495,0.2779875,32.0,5.600751829,31.36842105,15,-0.98245614,-0.01415303,0.171207657,0.185325,30.15789474,5.163262513,26.65927978,16,-0.90877193,-0.035087719,0
0.045906586,0.031587127,0.891651484,0.891651484,0.872655546,0.040932676,0.001675484,0.125051888,-0.006528448,0.000732457,0.042461892,0.03997911,4.332290275,0.183957241,0.033840266,0.57435919,-0.030977061,-0.00212142,0.008976505,0.011231818,131.3684211,1.17922929,1.390581717,4,0.014035088,-0.018428424,0.181764962,0.2471,6.526315789,1.186255544,1.407202216,4,0.10877193,0.020197553,1
0.030593827,0.026111359,0.862521505,0.862521505,0.854800404,0.026387834,0.000696318,0.103611513,-0.001498763,0.000873573,0.005684644,0.006985576,4.550466635,0.025867783,0.000669142,0.117856047,0.00280607,3.36e-05,0.024445794,0.02471,120.1052632,2.936068564,8.620498615,11,0.514035088,0.003759398,0.232184316,0.37065,3.526315789,0.81875522,0.670360111,3,0.068421053,-0.005675955,1
0.019830426,0.015248673,0.905665745,0.905665745,0.898423934,0.017959737,0.000322552,0.057916722,0.002795459,0.000349503,0.017669971,0.01251339,3.348554,0.059168852,0.003500953,0.246104083,0.005093461,-0.000817715,0.012273794,0.010514894,141.0526316,1.731250969,2.997229917,7,0.149122807,0.022482677,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
0.550434094,0.589310504,13.27083241,13.27083241,14.08212747,7.304718623,53.35891416,23.78868144,0.038509609,0.262464165,0.019052927,0.016508446,5.34227568,0.10178599,0.010360388,0.321368518,0.016963531,-0.001506739,0.022815035,0.02534359,116.2631579,2.652548035,7.03601108,9,0.456140351,-0.01533245,0.334488509,0.2118,7.473684211,2.499861492,6.249307479,9,-0.129824561,-0.013415893,0
0.180581233,0.239394275,1.047777803,1.047777803,1.001088449,0.189209007,0.035800048,0.581821525,0.003702104,0.007011187,0.035031709,0.036351912,3.405782429,0.119310378,0.014234966,0.398366682,0.0202215,-0.001411255,0.054648228,0.07721875,95.89473684,5.240477448,27.46260388,17,0.928070175,0.017027864,0.108785659,0.0,2.052631579,0.223296878,0.049861496,1,0.015789474,0.003759398,0
0.449513306,0.552614429,2.240247126,2.240247126,1.989344303,1.007020892,1.014091078,3.391248657,-0.079246879,0.033786704,0.016581592,0.010848571,4.545725317,0.075375363,0.005681445,0.278105183,-0.010978119,-0.000712141,0.02036522,0.021643796,135.5263158,2.760023285,7.617728532,9,0.461403509,-0.00140056,0.25250946,0.29652,5.631578947,1.422026956,2.022160665,6,0.121052632,-0.00818222,0
0.000695764,0.000868064,0.855481055,0.855481055,0.855427909,0.000595213,3.54e-07,0.001848543,1.75e-05,-1.47e-05,0.045207138,0.032181081,4.336405643,0.19603649,0.038430305,0.617448435,-0.031757421,0.003116783,0.008170387,0.011147368,133.5789474,1.09139165,1.191135734,4,-0.098245614,-0.019312988,0.196861183,0.37065,4.473684211,0.880694765,0.775623269,3,-0.010526316,-0.017838714,1
0.000900444,0.000460091,0.850399108,0.850399108,0.850332635,0.000765737,5.86e-07,0.00347445,-2.94e-05,1.77e-05,0.025677126,0.015396736,3.734095256,0.095880834,0.009193134,0.317781841,0.012405262,-0.00211575,0.014002114,0.010666187,138.2105263,1.935239612,3.745152355,7,-0.224561404,-0.030370043,0.0,0.0,2.0,0.0,0.0,0,0.0,-2.18e-12,1
