number,values,param_gamma,param_theta,param_m0,param_n_instances,param_size_inst_0,param_weight_inst_0,param_size_inst_1,param_weight_inst_1,param_size_inst_2,param_weight_inst_2,param_size_inst_3,param_weight_inst_3,param_size_inst_4,param_weight_inst_4,param_size_inst_5,param_weight_inst_5,param_size_inst_6,param_weight_inst_6,attr_custom_sizes,attr_gamma,attr_m0,attr_n_instances,attr_theta,attr_weights
5,"[0.8623848666819087, 1.4067389679606208]",0.027522955,0.579035868,0.005262744,7,39.810498,0.066680036,21.45133529,0.980579744,32.5540682,0.337205099,38.40733898,0.244926504,39.47341261,0.163131387,34.2245402,0.277002085,28.18583012,0.17521217,"[39.810498002982555, 21.451335294662986, 32.55406820457944, 38.4073389822356, 39.47341261407578, 34.22454019774672, 28.185830119379748]",0.027522955,0.005262744,7,0.579035868,"[0.029705054580121296, 0.4368350204200816, 0.15022031300831046, 0.10911144658327188, 0.0726728278357301, 0.12340068446649625, 0.07805465310598851]"
7,"[0.844213922703283, 0.9328774017815353]",0.03820258,0.581098741,0.003838969,6,23.73339793,0.090584119,34.3630941,0.694452882,20.69983582,0.16847421,17.60911758,0.275983742,29.309704,0.06221082,24.64513218,0.707507986,,,"[23.733397932696953, 34.363094101569416, 20.699835816396533, 17.609117582075296, 29.30970399639181, 24.645132183459054]",0.03820258,0.003838969,6,0.581098741,"[0.04530987152100628, 0.34736299653560815, 0.08427023317538443, 0.13804613985734926, 0.031117643213098015, 0.35389311569755383]"
9,"[0.5793240274321253, 0.9960493446223455]",0.145185142,0.402765729,0.007496929,7,33.29336697,0.016209664,19.70333579,0.571564857,27.89392712,0.806721907,29.24977393,0.318748266,25.9653581,0.018078073,34.02809862,0.550272118,25.6181263,0.513740441,"[33.29336697119116, 19.70333578925802, 27.89392712096008, 29.24977392552313, 25.96535810114984, 34.02809861947588, 25.618126302614368]",0.145185142,0.007496929,7,0.402765729,"[0.005798826454327344, 0.20447094533663537, 0.28859575442632796, 0.11402863289850063, 0.006467228732954131, 0.19685370573286257, 0.18378490641839193]"
17,"[1.0149810512798925, 1.0355565653803145]",0.407325162,0.183248096,0.005229696,5,24.99837509,0.683603289,25.50258021,0.09666684,38.97796043,0.437682112,23.91283742,0.78098989,34.65920428,0.768547873,,,,,"[24.99837508504335, 25.502580205174144, 38.97796043197738, 23.91283742068782, 34.65920427746805]",0.407325162,0.005229696,5,0.183248096,"[0.2470120174716679, 0.03492942694273582, 0.15815128919471108, 0.2822015215353703, 0.277705744855515]"
33,"[0.9580006652035215, 0.9797772417431079]",0.134606397,0.047443242,0.005473205,2,26.46022575,0.782733998,33.42444064,0.215851239,,,,,,,,,,,"[26.46022574720999, 33.424440635200455]",0.134606397,0.005473205,2,0.047443242,"[0.7838429495781418, 0.21615705042185823]"
46,"[1.0310078729168888, 1.0534343651188651]",0.237370805,0.12886026,0.001270255,2,19.51276539,0.728882462,30.27272942,0.819215216,,,,,,,,,,,"[19.512765385189535, 30.272729418436526]",0.237370805,0.001270255,2,0.12886026,"[0.47082459496755863, 0.5291754050324413]"
73,"[1.0110737249703543, 1.0125206239594837]",0.339598118,0.471233923,0.004355511,3,31.11430088,0.295374923,31.6306134,0.359199125,33.19863801,0.262837069,,,,,,,,,"[31.114300878368315, 31.63061340264587, 33.19863800782247]",0.339598118,0.004355511,3,0.471233923,"[0.32196571173350774, 0.39153561403164355, 0.2864986742348487]"
76,"[0.8605403937917215, 0.9330282959444679]",0.097634765,0.344287788,0.004469486,3,31.11430088,0.690172456,31.6306134,0.329740637,27.28957815,0.186394434,,,,,,,,,"[31.114300878368315, 31.63061340264587, 27.28957815029497]",0.097634765,0.004469486,3,0.344287788,"[0.5721364081491053, 0.27334707748779963, 0.15451651436309494]"
90,"[0.8442406334760215, 0.8499527106014865]",0.052685684,0.534068606,0.002959721,7,34.04959117,0.933678683,32.86435185,0.921848907,31.75748036,0.869624355,27.03334042,0.780317938,24.03064397,0.979019065,17.84475639,0.548742245,31.33490183,0.650724032,"[34.049591168916166, 32.864351851410234, 31.75748035931516, 27.033340415159437, 24.030643973678384, 17.84475638717209, 31.334901834795243]",0.052685684,0.002959721,7,0.534068606,"[0.16426566466526732, 0.16218440689226213, 0.15299634159006506, 0.13728432172792682, 0.17224257170667856, 0.09654232366222681, 0.11448436975557331]"
93,"[0.8439433875231748, 0.8957028038687491]",0.03820258,0.258741778,0.004631149,6,23.73339793,0.73196788,34.3630941,0.301602426,23.343334,0.911882619,34.85227691,0.336281604,21.71144728,0.52186453,27.64850767,0.30309356,,,"[23.733397932696953, 34.363094101569416, 23.34333400480117, 34.852276908388205, 21.711447275167217, 27.648507672007344]",0.03820258,0.004631149,6,0.258741778,"[0.2356100102396656, 0.09708151490876504, 0.29352199628471987, 0.10824424740542142, 0.16798074145738773, 0.09756148970404031]"
104,"[0.855859250230295, 1.0818103882184429]",0.027522955,0.579035868,0.003391123,7,39.810498,0.066680036,24.22663576,0.980579744,15.27061755,0.5752428,34.37222886,0.185481271,36.33796802,0.237835174,22.50380491,0.652855734,21.90530465,0.040372733,"[39.810498002982555, 24.22663576203427, 15.270617547828797, 34.37222886287835, 36.33796801989157, 22.503804908099912, 21.905304652244766]",0.027522955,0.003391123,7,0.579035868,"[0.024344242320444447, 0.3580002710474515, 0.2100156356641317, 0.06771743509426664, 0.08683134357476127, 0.2383513742949713, 0.014739698003973189]"
109,"[1.011830453746546, 1.0126321615891747]",0.163626018,0.323608677,0.002325408,2,32.62014133,0.388906743,36.55480135,0.83083132,,,,,,,,,,,"[32.62014133370529, 36.554801354079274]",0.163626018,0.002325408,2,0.323608677,"[0.3188444756954634, 0.6811555243045365]"
111,"[0.8267490572552257, 0.9849405327279288]",0.085955293,0.12886026,0.007519579,2,34.04959117,0.089432045,16.10189259,0.138496624,,,,,,,,,,,"[34.049591168916166, 16.101892590916627]",0.085955293,0.007519579,2,0.12886026,"[0.3923685667286167, 0.6076314332713834]"
113,"[0.9419029353093653, 0.9951438241999134]",0.185635866,0.151309064,0.003950256,3,18.75189321,0.993140829,26.13449542,0.79363102,15.12715514,0.184969517,,,,,,,,,"[18.75189320620461, 26.134495422247944, 15.127155142464044]",0.185635866,0.003950256,3,0.151309064,"[0.5036871702080056, 0.40250259680342265, 0.0938102329885718]"
148,"[1.01840316126805, 1.037768130353991]",0.138012433,0.026458571,0.003480367,6,37.96610483,0.875136199,24.30021738,0.61892436,31.49454554,0.486188304,26.69478749,0.75029535,36.51078339,0.870929978,23.10519884,0.876518681,,,"[37.96610483224712, 24.30021738324406, 31.49454554333733, 26.694787488582293, 36.510783385476785, 23.105198837493976]",0.138012433,0.003480367,6,0.026458571,"[0.19543045823393385, 0.13821468189828812, 0.10857281771078435, 0.16755170704552802, 0.19449114881930457, 0.195739186292161]"
152,"[0.6247018854183528, 1.1320932901739715]",0.148265166,0.369545047,0.003950256,3,18.38617027,0.698015975,33.7739004,0.499887958,23.86250326,0.450663623,,,,,,,,,"[18.386170271815704, 33.77390039620012, 23.86250326101225]",0.148265166,0.003950256,3,0.369545047,"[0.4234075652650561, 0.3032256434293567, 0.27336679130558716]"
157,"[0.8394110370932584, 0.8883383992100513]",0.089171038,0.420381746,0.004392169,2,25.61840145,0.952238952,27.20570885,0.79363102,,,,,,,,,,,"[25.61840145128514, 27.20570884971215]",0.089171038,0.004392169,2,0.420381746,"[0.5454237525699225, 0.4545762474300775]"
164,"[0.8394755658977329, 1.511746031201409]",0.08597448,0.492241057,0.003480367,5,23.59453468,0.107226046,33.7739004,0.947608061,31.38957757,0.017068792,30.96137765,0.25401097,28.13313241,0.480954247,,,,,"[23.594534676339396, 33.77390039620012, 31.389577570415334, 30.96137764607093, 28.13313241168721]",0.08597448,0.003480367,5,0.492241057,"[0.059343592848352715, 0.5244478291861392, 0.009446617334233194, 0.1405808026732046, 0.2661811579580703]"
165,"[1.1123186122934994, 1.3506962919844383]",0.174509997,0.151309064,0.001326592,7,25.61840145,0.818547352,18.83281131,0.26014362,35.16850708,0.895356431,24.07150322,0.658540466,27.64460412,0.093286697,18.03005152,0.488147604,27.85357058,0.657013487,"[25.61840145128514, 18.832811310679844, 35.16850707902937, 24.071503215913978, 27.64460411510008, 18.030051517336666, 27.85357057713047]",0.174509997,0.001326592,7,0.151309064,"[0.2114543560124965, 0.06720258955687113, 0.23129635331275517, 0.17011996902263896, 0.02409864051464112, 0.1261025853073391, 0.16972550627325805]"
175,"[0.6369011479056185, 2.181722123267019]",0.138113559,0.369545047,0.004453218,5,18.17083876,0.811968443,15.7490152,0.172859245,39.05598942,0.325903526,18.17881244,0.56887089,34.08930508,0.999900736,,,,,"[18.1708387639168, 15.749015197915853, 39.05598942331579, 18.178812443273635, 34.08930508242423]",0.138113559,0.004453218,5,0.369545047,"[0.28198216430274037, 0.0600309340812819, 0.11318048420483241, 0.197558718092635, 0.34724769931851035]"
182,"[0.882443051175444, 4.641591796501149]",0.085955293,0.595570797,0.007519579,7,34.04959117,0.089432045,17.71011615,0.138496624,19.37043493,0.990405239,17.44837996,0.643447231,17.78139643,0.523624783,31.04196916,0.287493302,19.37799871,0.121145282,"[34.049591168916166, 17.71011614872505, 19.370434934254558, 17.44837996336653, 17.78139643153722, 31.04196915970398, 19.3779987052085]",0.085955293,0.007519579,7,0.595570797,"[0.032008096114145956, 0.04956851024098159, 0.35447010122564004, 0.2302924055523838, 0.18740745969822178, 0.10289503327280487, 0.043358393895821974]"
196,"[0.6939498396857748, 0.9497274314864921]",0.148265166,0.369545047,0.007480729,4,25.61840145,0.358951008,24.30021738,0.189772598,20.29081119,0.097231996,35.41450965,0.8704452,,,,,,,"[25.61840145128514, 24.30021738324406, 20.290811189148908, 35.41450965017141]",0.148265166,0.007480729,4,0.369545047,"[0.23671248906581105, 0.1251467276838934, 0.06412024848298939, 0.5740205347673061]"
203,"[0.778201294336152, 3.6612149488087393]",0.1452613,0.407450694,0.007519579,7,28.5191187,0.095388419,26.13449542,0.943459646,22.82826628,0.948366871,24.7902102,0.216896309,16.22398739,0.612164324,37.24187372,0.659089909,27.66058585,0.295115785,"[28.51911869871327, 26.134495422247944, 22.828266275416908, 24.79021019917377, 16.223987386830068, 37.24187371590779, 27.660585849586784]",0.1452613,0.007519579,7,0.407450694,"[0.02529873833973504, 0.2502226056699253, 0.25152409054976615, 0.057524833929043284, 0.16235707896766016, 0.17480259504523418, 0.0782700574986358]"
211,"[0.8891835494649485, 0.9095208171053757]",0.074014245,0.051611089,0.001401846,4,25.61840145,0.881878081,39.45484711,0.794768213,15.65529414,0.529180913,28.4984375,0.074809721,,,,,,,"[25.61840145128514, 39.45484711249573, 15.655294143794357, 28.498437501339865]",0.074014245,0.001401846,4,0.051611089,"[0.38668061109071816, 0.34848519872497846, 0.23203207252623217, 0.03280211765807121]"
215,"[0.8166526988769134, 15.318499897080109]",0.089171038,0.457028577,0.003871057,2,25.61840145,0.358951008,17.18314123,0.189772598,,,,,,,,,,,"[25.61840145128514, 17.183141234960065]",0.089171038,0.003871057,2,0.457028577,"[0.6541563075054779, 0.34584369249452207]"
218,"[0.8184426542245383, 1.1188968007964808]",0.063400363,0.328621137,0.001445522,7,18.17083876,0.811968443,15.7490152,0.79363102,37.39146352,0.795090011,29.91927933,0.070146251,34.87467313,0.678907288,36.77049113,0.13509043,21.34119779,0.667231069,"[18.1708387639168, 15.749015197915853, 37.39146351777155, 29.91927932532191, 34.87467313101122, 36.770491126705394, 21.341197788219425]",0.063400363,0.001445522,7,0.328621137,"[0.20545424817843053, 0.2008142878300274, 0.20118345961270853, 0.01774926760153973, 0.17178547720465845, 0.034182243030577444, 0.1688310165420579]"
221,"[0.8496057401120974, 0.8508867619173023]",0.074014245,0.051611089,0.002463835,4,25.65468786,0.409441682,22.69585351,0.36685808,34.07311415,0.999442062,19.52572119,0.811717168,,,,,,,"[25.654687856651734, 22.695853512080973, 34.073114148226985, 19.525721188425322]",0.074014245,0.002463835,4,0.051611089,"[0.15824083903599076, 0.14178314765283112, 0.38626392345845234, 0.31371208985272586]"
226,"[0.7264512080605579, 3.253547861417567]",0.148265166,0.369545047,0.006904645,7,34.04959117,0.933678683,15.7490152,0.921848907,27.58993274,0.360394565,31.94371987,0.755537026,39.16362276,0.118276736,24.42401175,0.08699585,34.58512922,0.394577711,"[34.049591168916166, 15.749015197915853, 27.589932738632946, 31.94371986663983, 39.163622763970295, 24.424011748038666, 34.58512922016209]",0.148265166,0.006904645,7,0.369545047,"[0.26143874914681486, 0.2581263014120107, 0.1009138433946894, 0.2115574218388949, 0.033118590348934794, 0.024359650435335632, 0.11048544342331965]"
229,"[0.6096064934371628, 1.2963560759404609]",0.135831068,0.251643887,0.007710047,4,20.02201099,0.360983458,34.91316431,0.359199125,18.61811121,0.497691956,32.96712448,0.285380904,,,,,,,"[20.022010988633276, 34.91316430667953, 18.6181112069023, 32.96712447613659]",0.135831068,0.007710047,4,0.251643887,"[0.24013447587546777, 0.23894749686945008, 0.33107610453920877, 0.1898419227158733]"
231,"[0.8451737269325589, 0.8691885337656706]",0.135831068,0.060182918,0.005552194,5,20.77308379,0.68356569,20.96438239,0.557608877,24.54137361,0.523447132,19.23369181,0.714787207,21.56947823,0.532308875,,,,,"[20.773083794771086, 20.964382388877493, 24.541373607215952, 19.233691809440508, 21.569478234414404]",0.135831068,0.005552194,5,0.060182918,"[0.22696870695118598, 0.1851464572222421, 0.1738035134326361, 0.23733538755458378, 0.176745934839352]"
234,"[0.8321499386020815, 1.087618782371805]",0.089171038,0.457028577,0.002497642,4,18.75189321,0.286162638,33.7739004,0.340370051,16.17574614,0.323344414,16.84001072,0.38679322,,,,,,,"[18.75189320620461, 33.77390039620012, 16.1757461373058, 16.84001071519295]",0.089171038,0.002497642,4,0.457028577,"[0.2140861760317541, 0.25464023915617057, 0.2419028902402092, 0.28937069457186615]"
237,"[0.9024362550138945, 0.9507688047433712]",0.138113559,0.290433064,0.003871057,5,35.38589782,0.680227001,26.13449542,0.110766194,27.0019235,0.848719236,38.29164635,0.072745533,35.61168149,0.910011594,,,,,"[35.385897821394785, 26.134495422247944, 27.001923499329003, 38.29164634536135, 35.611681492234354]",0.138113559,0.003871057,5,0.290433064,"[0.2593841361602165, 0.042237361213532706, 0.32363358928355135, 0.027739324148321354, 0.347005589194378]"
238,"[0.8597539956767465, 0.8711544642734431]",0.052685684,0.534068606,0.002959721,7,38.64371588,0.141834409,29.88887047,0.921848907,29.89055534,0.153547853,34.43219073,0.435232367,39.74124455,0.952994465,22.00207164,0.507535995,38.17028498,0.879253015,"[38.643715878374024, 29.888870471576126, 29.890555339817777, 34.4321907254602, 39.741244549644094, 22.00207164451313, 38.17028497951823]",0.052685684,0.002959721,7,0.534068606,"[0.03552746328516768, 0.23090978702793757, 0.03846151117835132, 0.10901939822971712, 0.23871129786547407, 0.1271304088164619, 0.2202401335968903]"
249,"[0.6524203892830466, 0.9585113595709986]",0.1452613,0.407450694,0.007122385,5,20.77308379,0.73196788,24.30021738,0.943459646,34.26670509,0.660930746,39.37852932,0.784656851,33.32037594,0.875248357,,,,,"[20.773083794771086, 24.30021738324406, 34.26670509481839, 39.378529318038744, 33.320375935641216]",0.1452613,0.007122385,5,0.407450694,"[0.18316306803920326, 0.23608544609689402, 0.16538717966072464, 0.19634762692158905, 0.219016679281589]"
250,"[0.8395049147506902, 0.9050951177899981]",0.076701637,0.061572582,0.007519579,7,37.23533237,0.942191958,15.7490152,0.943459646,35.75963952,0.872263893,24.21623422,0.538521263,31.02014889,0.8733823,37.0677298,0.992708632,31.07541525,0.949105524,"[37.235332370708505, 15.749015197915853, 35.759639523441834, 24.2162342188934, 31.020148888805387, 37.06772979871559, 31.07541524546427]",0.076701637,0.007519579,7,0.061572582,"[0.15416369483727838, 0.15437111697899997, 0.14272189808093727, 0.0881141331587704, 0.14290489452780195, 0.1624293534644961, 0.1552949089517159]"
266,"[0.8053452394572113, 0.8302559152690112]",0.138113559,0.021918241,0.007496929,6,20.02201099,0.73196788,33.31109848,0.765453912,37.67685607,0.167875354,22.7993833,0.767194721,15.5253473,0.86078665,24.9779603,0.24497029,,,"[20.022010988633276, 33.31109848129806, 37.67685607487444, 22.79938329553172, 15.525347296006862, 24.977960303070013]",0.138113559,0.007496929,6,0.021918241,"[0.20687292489002987, 0.2163369377548633, 0.04744588725923128, 0.21682893522828345, 0.24328041845802303, 0.06923489640956906]"
281,"[0.6508117638914034, 0.9206646198957399]",0.135831068,0.251849145,0.007710047,6,20.02201099,0.360983458,34.91316431,0.359199125,30.8652727,0.320060859,37.18223374,0.398606486,25.5138166,0.918034125,18.19734495,0.289446252,,,"[20.022010988633276, 34.91316430667953, 30.865272704331367, 37.18223374125145, 25.51381660319576, 18.197344949133075]",0.135831068,0.007710047,6,0.251849145,"[0.13640907076517209, 0.1357348039709588, 0.12094516625516108, 0.15062612766264907, 0.3469083671534539, 0.10937646419260502]"
286,"[0.7684852986754802, 4.253721229777481]",0.076701637,0.590923124,0.007496929,4,20.77308379,0.468169312,24.95271575,0.943459646,27.54458258,0.772409735,21.46310423,0.714239795,,,,,,,"[20.773083794771086, 24.952715754119584, 27.54458258140037, 21.46310423328184]",0.076701637,0.007496929,4,0.590923124,"[0.16153358416411448, 0.3255241516872276, 0.2665063891877695, 0.24643587496088853]"
289,"[0.6015272616917885, 0.85628647292729]",0.138113559,0.258741778,0.007496929,5,20.02201099,0.73196788,34.91316431,0.765453912,39.74522799,0.563756563,25.02104181,0.402432574,26.74596748,0.8897654,,,,,"[20.022010988633276, 34.91316430667953, 39.74522798768966, 25.0210418056921, 26.745967480329384]",0.138113559,0.007496929,5,0.258741778,"[0.21827788113868146, 0.2282636474070474, 0.16811610385919262, 0.12000817512798354, 0.26533419246709494]"
